code,name
'''562.00''',DIVERTICULUS WITHOUT DUODENAL DIVERTICULITIS
'''562.1''',COLON DIVERTICULUS
'''564.0''',CONSTIPATION
'''564.1''',IRRITABLE COLON
'''564.5''',FUNCTIONAL DIARRHEA
'''565.0''',ANAL FISCAL
'''565.1''',ANAL FISTULA
'''566''',PERIANAL ABSCESS
'''568.0''',POSTOPERATIVE POSTINFECTIVE PERITONEAL ADHERENCES
'''569.0''',RECTAL POLYP
'''569.1''',RECTAL PROLAPSE
'''569.49''',Ulcerative PROCTITIS
'''569.83''',INTESTINE PERFORATION
'''571.4''',CHRONIC HEPATITIS FROM HEPATITIS C
'''571.5''',LIVER CIRRHOSIS
'''572.0''',LIVER ABSCESS
'''574.0''',CHOLELITHIASIS WITH ACUTE CHOLECYSTITIS
'''574.1''',CHOLECYSTITIS WITH CHOLELITHIASIS cholecystectomy procedure
'''574.2''',GALLBLADSTONE STONES
'''574.20''',GALLBLADSTONE STONES
'''574.5''',CHOLEDOCULAR LITHIASIS
'''575.0''',GALLBLADDER EMPYEMA
'''575.3''',GALLBLADDER HYDROPS
'''576.1''',CHOLANGITIS
'''577.0''',ACUTE PANCREATITIS
'''577.1''',CHRONIC PANCREATITIS
'''577.2''',PANCREAS CYSTS AND PSEUDOCYSTS
'''578.1''',MELENA
'''579.0''',CELIAC DISEASE
'''581.1''',NEPHROTIC SYNDROME IN MEMBRANOUS GLOMERULONEPHRITIS
'''581.9''',NEPHROTIC SYNDROME
'''584.5''',ACUTE TUBULAR NECROSIS
'''585''',CHRONIC RENAL FAILURE
'''587''',RENE GRINZO on the right due to the outcome of pyelonephritic episodes due to reflux
'''589.0''',SMALL UNILATERAL KIDNEY with slight insufficiency. renal
'''591''',HYDRONEPHROSIS left
'''592.0''',NEPHROLITHIASIS
'''592.1''',URETERAL STONE
'''593.0''',RENAL PTOSIS
'''593.2''',KIDNEY CYSTS
'''593.3''',STENOSIS OF THE LEFT PIELOURETERAL JOINT
'''594.1''',BLADDER STONE
'''595.9''',CYSTITIS
'''596.51''',HYPERACTIVITY?…Ç«® BLADDER
'''598.9''',URETHRAL STENOSIS urethral meatus
'''599.0''',URINARY TRACT INFECTION
'''599.7''',MACROHEMATURIA
'''600''',BENIGN PROSTATIC HYPERTROPHY transvesical adenomyomectomy
'''600.0''',PROSTATIC HYPERTROPHY
'''601.0''',ACUTE PROSTATITIS
'''601.1''',CHRONIC PROSTATITIS
'''601.9''',PROSTATITIS
'''603.9''',Bilateral HYDROCELE
'''605''',TIGHT PHIMOSIS
'''606.0''',AZOOSPERMIA
'''607.81''',INDURATIO PENIS PLASTICA
'''608.2''',TESTICLE TORSION
'''608.8''',EPIDIDYMIS CYST on the right (Removal procedure 20.3.2000)
'''610.0''',SOLITARY CYST OF THE LEFT BREAST
'''610.1''',FIBROCYSTIC MASTOPATHY
'''610.2''',FIBROADENOSIS OF THE BREAST
'''616.3''',BARTHOLIN GLAND ABSCESS
'''617.1''',ENDOMETRIOSIS OVARY
'''617.9''',ENDOMETRIOSIS
'''618.0''',RECTOCELE
'''618.1''',UTERINE PROLAPSE
'''618.3''',COMPLETE UTERO-VAGINAL PROLAPSE
'''620.2''',RIGHT OVARIAN CYSTS in torsion
'''621.0''',ENDOMETRIAL POLYP
'''622.1''',CERVICAL DYSPLASIA
'''623.8''',VAGINA CYSTS
'''625.6''',STRESS URINARY INCONTINENCE IN WOMEN
'''626.1''',OLIGOMENORRHEA
'''626.4''',IRREGULAR MENSTRUAL CYCLE
'''626.5''',INTERMESTRUAL SPOTTING
'''626.6''',METRORHAGIA in fibrous uterus
'''627.9''',EARLY MENOPAUSE
'''629.9''',HABITUAL ABORTION WITHOUT CURRENT PREGNANCY
'''633.1''',TUBARIC PREGNANCY
'''634.9''',Miscarriage
'''634.92''',SPONTANEOUS ABORTION WITHOUT REFERRED COMPLICATION COMPLETE
'''635.9''',VOLUNTARY INTERRUPTION OF PREGNANCY [IVG]
'''637.9''',ABORTION
'''640.0''',THREAT OF ABORTION
'''642.0''',"ESSENTIAL HYPERTENSION IN PREGNANCY, PUERPERIAL DELIVERY"
'''682.9''',Left gluteal reg abscess
'''685.0''',PILONIDAL CYSTS WITH ABSCESS
'''690.1''',SEBORRHEIC DERMATITIS
'''691.8''',ATOPIC DERMATITIS
'''692.72''',POLYMORPHOUS SOLAR PHOTODERMATITIS
'''692.9''',ECZEMA of the face with folliculitis
'''694.4''',PENFIGO
'''695.2''',ERYTHEMA NODOSO
'''695.3''',Relapsing ROSACEA
'''695.9''',ERYTHEMA of the back
'''696.0''',PSORIASIC ARTHROPATHY
'''696.1''',PSORIASIS
'''696.3''',PITIRIASIS ROSEA
'''697.0''',LICHEN RUBER PLANUS
'''697.9''',LICHEN
'''698.9''',ITCH of ndd
'''701.0''',LICHEN SCLERO-ATROPHIC preputial
'''703.0''',INGROWN TOE LEFT TOE
'''704.0''',ALOPECIA areata
'''704.01''',ALOPECIA AREATA
'''704.02''',TELOGEN EFFLUVIUM
'''704.1''',HIRSUTISM
'''706.0''',NODULOCISTIC ACNE
'''706.1''',ACNE rosacea
'''706.2''',SEBACEOUS CYST
'''707.1''',VENOUS INSUFFICIENCY ULCER right leg
'''707.9''',TROPHIC ULCER left leg
'''708.1''',IDIOPATHIC HURTICARIA
'''708.8''',CHRONIC HURTICARIA
'''708.9''',URTICARIA
'''709.01''',VITILIGO
'''710.0''',SYSTEMIC LUPUS ERYTHEMATOUS
'''710.2''',SJOGREN'S SYNDROME
'''710.8''',CONNECTIVE DISEASE others
'''710.9''',CONNECTIVE DISEASE
'''714.0''',RHEUMATOID ARTHRITIS
'''715.0''',GENERALIZED ARTHROSIS
'''715.00''',GENERALIZED ARTHROSIS
'''715.1''',COXOPHEMORAL ARTHROSIS <COXARTHROSIS>
'''715.31''',SHOULDER ARTHROSIS
'''715.35''',HIP ARTHROSIS
'''715.36''',KNEE ARTHROSIS
'''715.89''',POLYARTHROSIS
'''715.94''',RHIZARTHROSIS RIGHT
'''715.95''',LEFT COXARTHROSIS
'''715.96''',BILATERAL GONARTHROSIS
'''716.5''',POLYARTHROPATHY - POLYARTHRITIS -
'''716.6''',MONOARTHRITIS left knee of ndd
'''716.60''',MONOARTHRITIS of the elbow (gouty???)
'''716.9''',Psoriatic ARTHRITIS
'''717.1''',ANTERIOR HORN INTERNAL MENISCUS INJURY
'''717.3''',INTERNAL MENISCUS INJURY
'''717.4''',EXTERNAL MENISCUS INJURY in the left knee (arthroscopy surgery)
'''717.83''',INVERTED ANTERIOR CRUCATE LIGAMENT INJURY
'''717.9''',LEFT KNEE MENISCUS INJURY
'''718.0''',MENISCOPATHY right knee
'''718.56''',KNEE ANKYLOSIS
'''719.45''',LEFT COXALGIA
'''719.48''',RIGHT GONALGIA
'''720.9''',SPONDYLITIS with specific spondylodiscitis
'''721.1''',CERVICAL SPONDYLOSIS WITH MYELOPATHY
'''721.3''',LUMBOSACRAL SPONDYLOARTHROSIS
'''721.4''',LUMBAR SPONDYLOSIS WITH MYELOPATHY
'''721.90''',SPONDYLOARTHROSIS
'''722.0''',RADICULAR COMPRESSION FROM CERVICAL DISC HERNIATION
'''722.10''',LEFT LUMBOSCIATALGIA
'''722.2''',HERNIATED DISC
'''722.7''',INTERVERTEBRAL DISC DISORDERS WITH MYELOPATHY
'''722.71''',CERVICAL DYSCOPATHY WITH MYELOPATHY
'''722.73''',LUMBAR DYSCOPATHY WITH MYELOPATHY
'''723.0''',CERVICAL SPINAL CANAL STENOSIS with SPONDYLOGICAL MYELOPATHY
'''723.1''',CERVICAL SPINE SPRAIN
'''723.3''',DIFFUSED CERVICOBRACHIAL SYNDROME
'''723.4''',CERVICOBRACHIALGIA
'''723.5''',STIFF NECK
'''723.9''',LEFT CERVICOBRACHIALGIA
'''724.02''',LUMBAR SPINAL CANAL STENOSIS
'''724.2''',LOW BACK PAIN
'''724.3''',RIGHT SCIATALGIA
'''724.4''',LUMBOSCIATALGIA
'''724.5''',DORSALGIA
'''724.79''',COCCYDYNY
'''725''',POLYMYALGIA RHEUMATICA
'''726.1''',ROTATOR CUFF SYNDROME
'''726.10''',ROTATOR CUFF SYNDROME
'''726.11''',CALCIFIC SHOULDER TENDINITIS
'''726.2''',SCAPOLHOMERAL PERIARTHRITIS
'''726.4''',WRIST CARPUS ENTHESOPATHY
'''726.5''',ENTHESOPATHY OF THE HIP REGION right coxalgia
'''726.6''',KNEE ENTHESOPATHY in progress. distortion trauma
'''726.7''',ANKLE ENTHESOPATHY TARSO arthralgia I metatarso phalangeal
'''726.73''',LEFT CALCANEAL SPUR
'''727.51''',BAKER CYST RIGHT KNEE
'''727.61''',COMPLETE ATRAUMATIC RUPTURE OF THE ROTATOR CUFF
'''727.62''',ATRAUMATIC BICEPS LONG HEAD TENDON RUPTURE
'''727.67''',ATRAUMATIC DACHILLE TENDON RUPTURE
'''728.6''',DUPUYTREN'S DISEASE
'''728.84''',DIASTASIS RECTI ABDOMEN
'''729.0''',FIBROMYALGIA
'''730.1''',CHRONIC OSTEOMYELITIS II phalanx 2?«¨? left hand finger
'''730.7''',POLIOMYELITIS RESULTS
'''731.0''',Paget bone disease
'''732.4''',JUVENILE OSTEOCONDROSITY OSGOOD-SCHLATTER TIBIAL TUBEROSITY
'''733.0''',OSTEOPOROSIS
'''733.00''',OSTEOPENIA
'''733.1''',SPONTANEOUS vertebral FRACTURES
'''733.13''',VERTEBRAL COLLAPSE
'''733.4''',ASEPTIC BONES NECROSIS Right femur head
'''733.42''',ASEPTIC NECROSIS OF THE FEMUR HEAD AND NECK
'''735.0''',HALLUX VALGUS
'''736.42''',Bilat. arthritic varus knee.
'''737.1''',ACQUIRED KYPHOSIS
'''737.3''',SCOLIOSIS with anterolisthesis of L5 on S1
'''742.0''',CEREBRAL MENINGOCELE
'''745.1''',TRANSPOSITION OF LARGE VASES
'''745.5''',PERVIET?…Ç«® OR PERSISTENCE FORAMEN OVALE
'''746.6''',CONGENITAL MITRAL INSUFFICIENCY
'''746.84''',OBSTRUCTIVE HEART ANOMALIES
'''750.6''',CONGENITAL ESOPHAGEAL HIATUS HERNIA
'''751.3''',CONGENITAL MEGACOLON
'''753.0''',HORSESHOE KIDNEY
'''753.3''',HORSESHOE KIDNEY
'''754.3''',CONGENITAL HIP DISLOCATION
'''754.69''',FOOT TALUS FLAT VALGUS
'''756.12''',SPONDYLOLISTHESIS L4 on L5
'''756.51''',IMPERFECT OSTEOGENESIS
'''758.6''',GONADAL DYSGENESIA
'''758.7''',KLINEFELTER SYNDROME
'''758.89''',OTHER MULTIPLE CONGENITAL ANOMALIES WITH MENTAL RETARDATION
'''759.89''',CONGENITAL MALFORMATION SYNDROMES
'''761.8''',SPONTANEOUS ABORTION ABORTED FEtus
'''767.0''',LOCALIZED SUBDURAL HEMATOMA
'''780.2''',LIPOTHYMIA
'''780.4''',DIZZINESS
'''780.57''',SLEEP APNEA
'''780.59''',SNORING
'''780.6''',FEVER
'''781.0''',TREMOR
'''781.2''',GAIT DISORDERS
'''782.0''',CHRONIC SKIN ITCHING SINE MATERIA
'''782.1''',SKIN RASHES
'''784.0''',HEADACHE
'''784.3''',Motor aphasia during migraine (aura)
'''785.4''',GANGRENE
'''785.6''',Right retroauricular LYMPHADENOPATHY
'''786.0''',DYSPNEA due to exertion
'''786.09''',SLEEP APNEA
'''786.2''',COUGH in case of flu
'''786.50''',THORACOALGIA by ndd
'''787.0''',VOMITING with emission of blood streaks
'''787.03''',VOMIT
'''787.2''',DYSPHAGIA
'''787.6''',FECAL INCONTINENCE
'''787.91''',DIARRHEA NDD
'''788.0''',RIGHT RENAL COLIC
'''788.1''',DYSURIA
'''788.2''',ACUTE URINARY RETENTION
'''788.3''',URINARY INCONTINENCE
'''789.0''',ABDOMINAL PAIN
'''789.06''',EPIGASTRALGIA
'''789.09''',ABDOMINAL PELVIC PAIN
'''789.5''',ASCITES
'''790.2''',IFG ALTERED FASTING GLUCOSE
'''790.4''',TRANSAMINASE INCREASE
'''791.5''',GLYCOSURIA FROM RENAL DIABETES
'''792.1''',POSITIVE STOOL OCCULT BLOOD
'''797''',SENILE DEBILITY
'''799.9''',Impaired fasting blood sugar
'''802.0''',FRACTURE OF NASAL BONES
'''802.8''',FRACTURE OF THE RIGHT ORBIT
'''803.0''',HEAD TRAUMA
'''805.02''',FRACTURE SECOND CERVICAL VERTEBRA
'''805.06''',FRACTURE SIXTH CERVICAL VERTEBRA spinous process
'''805.2''',FRACTURE OF THE DORSAL VERTEBRAE somatic D7
'''805.4''',FRACTURE OF LUMBAR VERTEBRAE
'''805.6''',SACRUM AND COCCYX FRACTURE
'''805.8''',SPINAL COLUMN FRACTURE Spinous process D6-D7-D8
'''807.0''',FRACTURE OF RIBS
'''807.01''',FRACTURE A RIB
'''807.09''',MULTIPLE RIB FRACTURE
'''807.2''',FRACTURE STERNUM
'''808.0''',ACETABULUS FRACTURE
'''808.42''',ISCHIO FRACTURE
'''808.8''',PELVIS FRACTURE
'''810.0''',LEFT CLAVICLE FRACTURE
'''810.00''',RIGHT CLAVICLE FRACTURE
'''811.0''',FRACTURE OF THE LEFT SCAPULA
'''812.0''',END-PROXIMAL HUMERUS FRACTURE
'''812.2''',CLOSED DIAPHYSIS HUMERUS FRACTURE
'''812.20''',RIGHT HUMERUS FRACTURE composed of the head
'''812.4''',LEFT ELBOW FRACTURE
'''813.4''',RADIO ULNA FRACTURE CLOSED DISTAL EPIPHISIS
'''813.41''',COLLES FRACTURE left wrist
'''813.42''',RADIO FRACTURE DISTAL EPIPHISIS
'''813.8''',RIGHT MAXILLARY FRACTURE
'''813.80''',FRACTURE OF THE LEFT FOREARM
'''813.81''',RADIO FRACTURE OF LEFT STYLOID
'''813.82''',FRACTURE OF THE RIGHT ULNA
'''814.00''',FRACTURE OF THE LEFT WRIST
'''814.01''',NAVICULAR SCAPHID WRIST FRACTURE
'''815.0''',METACARPUS FRACTURE
'''816.0''',FRACTURED FINGERS OF THE HAND
'''816.02''',FRACTURE OF ONE OR MORE DISTAL PHLANGES of the right hand
'''820.03''',FRACTURE OF THE BASE OF THE RIGHT FEMUR NECK
'''820.09''',FEMUR HEAD FRACTURE
'''820.2''',PERTROCHANTERIC FEMUR FRACTURE
'''820.8''',CLOSED FEMUR NECK FRACTURE
'''821.00''',FRACTURE OF THE LEFT FEMUR
'''821.01''',FEMUR DIAPHYSIS FRACTURE
'''822.0''',FRACTURE OF THE LEFT PATELLA
'''823.0''',TIBIA CONDYLE FRACTURE
'''823.00''',TIBIA FRACTURE PROXIMAL EPIPHISIS external tibial plateau on the left
'''823.2''',FRACTURE TIBIA FIBULAR CLOSED DIAPHYSIS
'''823.22''',TIBIA AND FIBULAR DIAPHYSIS FRACTURE
'''823.80''',TIBIA FRACTURE
'''823.81''',FIBULAR FRACTURE
'''824.0''',FRACTURE INTERNAL MALLEOLUS LEFT
'''824.2''',ANKLE FRACTURE EXTERNAL MALLEOLUS CLOSED
'''824.8''',RIGHT ANKLE FRACTURE
'''825.0''',HEEL FRACTURE
'''825.1''',EXPOSED HEEL FRACTURE
'''825.2''',FRACTURE OTHER BONES TARSO METATARSUS CLOSED Base of V metatarsal
'''825.20''',FRACTURE OF FOOT BONE EXCEPT TOES
'''825.22''',NAVICULAR SCAPHOID FRACTURE
'''825.25''',FRACTURE OF METATARSAL BONES
'''826.0''',FRACTURE OF TOES
'''831.00''',Recurrent LEFT SHOULDER DISLOCATION
'''840.4''',ROTATOR CUFF DISTRACTION
'''840.9''',SHOULDER DISTRACTION
'''842.0''',WRIST SPRAIN
'''844.9''',KNEE LEG SPRAIN
'''845.0''',RIGHT ANKLE SPRAIN
'''845.00''',Ankle sprain and distraction
'''845.1''',FOOT SPRAIN
'''847.0''',NECK DISTRACTION
'''848.9''',DISTORTION I finger of the left hand
'''850.9''',HEAD TRAUMA
'''860.2''',TRAUMATIC HEMOTHORAX
'''860.4''',PNEUMOEMOTHORAX WITHOUT OPEN WOUND IN THE CHEST
'''865.0''',SPLEEN INJURY splenectomy
'''865.01''',INJURY SPLEEN HEMATOMA WITHOUT CAPSULE RUPTURE
'''865.03''',"Spleen trauma, laceration extending to the parenchyma"
'''882.0''',HAND WOUND from left hand penetrating tip
'''882.2''',HAND WOUND WITH TENDON INVOLVEMENT
'''883.0''',WOUND FINGERS HAND
'''883.1''',WOUND FINGERS HAND WITH COMPLICATIONS
'''883.2''',FINGER HAND WOUND WITH TENDON INVOLVEMENT
'''886.0''',TRAUMATIC AMPUTATION OTHER FINGERS OF THE HAND IV-V finger of the right hand
'''886.1''',TRAUMATIC AMPUTATION OF OTHER FINGERS OF THE HAND WITH COMPLICATIONS
'''891.0''',LEG WOUND
'''897.2''',TRAUMATIC AMPUTATION OF THE LEG AT THE KNEE OR ABOVE THE LEFT
'''905.1''',AFTERMATH OF SPINAL COLUMN AND TRUNK FRACTURES WITHOUT SPINAL CORD INJURIES
'''912.9''',SUPERFICIAL INJURY OF THE SHOULDER AND ARM
'''913.8''',OTHER SUPERFICIAL INJURY ELBOW FOREARM AND WRIST
'''915.9''',SUPERFICIAL TRAUMATIC OF FINGERS OF HAND
'''919.4''',INSECT BINGS
'''921.9''',EYE INJURY
'''922.9''',BRUSHED TRAUMA coccyx
'''927.3''',CRUSHING OF FINGERS AND HAND
'''944.0''',WRIST AND HAND BURNS
'''944.00''',BURN HAND
'''949.5''',BURN 3?ÔøΩÔøΩÔøΩ DEEP DEGREE WITH LOSS OF PART
'''952.2''',LUMBAR INJURY
'''953.8''',MULTIPLE SITE TRAUMA
'''959.7''',TRAUMA OF THE RIGHT ANKLE
'''959.9''',FALL TRAUMA
'''980.0''',Toxic effects of ethyl alcohol
'''991.5''',GELONI
'''995.3''',FOOD ALLERGY probably to fish
'''996.66''',INFECTION AND INFLATION FROM INTERNAL JOINT PROSTHESES septic mobilization APT gin
'''996.77''',OTHER COMPLICATIONS FROM INTERNAL JOINT PROSTHESES
'''V08''',HIV POSITIVE
'''V14.6''',ALLERGY ANALGESICS angioedema of the lip after OKI gtt
'''V14.7''',SERUM OR VACCINE ALLERGY suspected
'''V14.9''',ALLERGY TO MEDICINAL SUBSTANCE
'''V22.0''',SUSPEC: NORMAL FIRST PARENT PREGNANCY
'''V22.1''',NORMAL PREGNANCY
'''V22.2''',PREGNANCY
'''V23.9''',PREGNANCY AT RISK
'''V25.41''',ESTROPROGESTIN THERAPY
'''V26.2''',PRECONCEPTIONAL TESTS
'''V42.0''',KIDNEY TRANSPLANT
'''V42.2''',HOMOLOGOUS MITRAL PROSTHESIS
'''V42.7''',Liver replaced by transplant
'''V43.3''',MECHANICAL HEART VALVE PROSTHESIS
'''V43.6''',KNEE PROSTHESIS
'''V43.60''',REVERSE LEFT SHOULDER PROSTHESIS
'''V43.64''',HIP PROSTHESIS
'''V43.65''',LEFT KNEE PROSTHESIS
'''V44.0''',PRESENCE TRACHEOSTOMY
'''V44.1''',PRESENCE GASTROSTOMY
'''V44.3''',PRESENCE COLOSTOMY
'''V44.6''',Transient URETEROSTOMY with stent for ureter kinking
'''V45.01''',PEACE MAKER BEARER
'''V45.81''',AORTOCORONARY BYPASS
'''V45.82''',CORONARY ANGIOPLASTY
'''V45.89''',LOWER LIMBS ANGIOPLASTY
'''V50.4''',PROPHYLACTIC ORGAN REMOVAL NEPHRECTOMY RIGHT
'''V53.6''',PLACEMENT AND SETTING OF URINARY CATHERS
'''V56.0''',KIDNEY DIALYSIS
'''V60.3''',PERSON WHO LIVES ALONE
'''V60.4''',LACK OF A FAMILY ABLE TO PROVIDE CARE
'''V60.6''',PERSON WHO LIVES IN INSTITUTIONS
'''V72.2''',ORTHODONTIC TREATMENTS
'362.01''',DIABETIC RETINOPATHY
'ACARBOSIO',only Case I
'ACENOCUMAROLO','ACENOCUMAROLO'
'ACETAZOLAMIDE','ACETAZOLAMIDE'
'ACETILCARNITINA','ACETILCARNITINA'
'ACETILCISTEINA','ACETILCISTEINA'
'ACICLOVIR','ACICLOVIR'
'ACIDO ACETILSALICILICO','ACIDO ACETILSALICILICO'
'ACIDO ALENDRONICO','ACIDO ALENDRONICO'
'ACIDO ALENDRONICO E COLECALCIFEROLO','ACIDO ALENDRONICO E COLECALCIFEROLO'
'ACIDO ALGINICO','ACIDO ALGINICO'
'ACIDO ASCORBICO (VIT. C)','ACIDO ASCORBICO (VIT. C)'
'ACIDO CROMOGLICICO','ACIDO CROMOGLICICO'
'ACIDO CROMOGLICICO ASSOCIAZIONI','ACIDO CROMOGLICICO ASSOCIAZIONI'
'ACIDO FOLICO','ACIDO FOLICO'
'ACIDO IALURONICO','ACIDO IALURONICO'
'ACIDO IBANDRONICO','ACIDO IBANDRONICO'
'ACIDO PIPEMIDICO','ACIDO PIPEMIDICO'
'ACIDO RISEDRONICO','ACIDO RISEDRONICO'
'ACIDO TRANEXAMICO','ACIDO TRANEXAMICO'
'ACIDO URSODESOSSICOLICO','ACIDO URSODESOSSICOLICO'
'ACIDO VALPROICO','ACIDO VALPROICO'
'ACITRETINA','ACITRETINA'
'ACLIDINIO BROMURO','ACLIDINIO BROMURO'
'ADEMETIONINA','ADEMETIONINA'
'ALCALOIDI DELLOPPIO E SUOI DERIVATI','ALCALOIDI DELLOPPIO E SUOI DERIVATI'
'ALFACALCIDOLO','ALFACALCIDOLO'
'ALFUZOSINA','ALFUZOSINA'
'ALIMENTI DESTINATI A FINI SPECIALI (ALTRI)','ALIMENTI DESTINATI A FINI SPECIALI (ALTRI)'
'ALLOPURINOLO','ALLOPURINOLO'
'ALMOTRIPTAN','ALMOTRIPTAN'
'ALOPERIDOLO','ALOPERIDOLO'
'ALPRAZOLAM','ALPRAZOLAM'
'ALTRE SOSTANZE CAPILLAROPROTETTRICI','ALTRE SOSTANZE CAPILLAROPROTETTRICI'
'ALTRE SOSTANZE X TRATT.DI EMORROIDI E RAGADI ANALI U.TOPICO','ALTRE SOSTANZE X TRATT.DI EMORROIDI E RAGADI ANALI U.TOPICO'
'ALTRI ANTIEMICRANICI','ALTRI ANTIEMICRANICI'
'ALTRI CICATRIZZANTI','ALTRI CICATRIZZANTI'
'ALTRI FARMACI DEL SISTEMA NERVOSO','ALTRI FARMACI DEL SISTEMA NERVOSO'
'ALTRI FARMACI PER LE AFFEZIONI DEL SISTEMA MUSCOLO-SCHELETRI','ALTRI FARMACI PER LE AFFEZIONI DEL SISTEMA MUSCOLO-SCHELETRI'
'ALTRI PREPARATI','ALTRI PREPARATI'
'ALTRI PSICOSTIMOLANTI E NOOTROPI','ALTRI PSICOSTIMOLANTI E NOOTROPI'
'ALTRI UROLOGICI','ALTRI UROLOGICI'
'ALTRI VACCINI BATTERICI','ALTRI VACCINI BATTERICI'
'AMANTADINA','AMANTADINA'
'AMBROXOLO','AMBROXOLO'
'AMIODARONE','AMIODARONE'
'AMISULPRIDE','AMISULPRIDE'
'AMITRIPTILINA','AMITRIPTILINA'
