auc,depth,iterations,learning_rate,l2_leaf_reg,scale_pos_weight,verbose
0.8276459339774557,3,10,0.001,0,1,True
0.8406934380032207,3,10,0.001,0,10,True
0.7568357487922706,3,10,0.001,0,100,True
0.8332910628019323,3,10,0.001,1,1,True
0.8451690821256038,3,10,0.001,1,10,True
0.7416153381642511,3,10,0.001,1,100,True
0.8340619967793881,3,10,0.001,2,1,True
0.8459963768115941,3,10,0.001,2,10,True
0.740871578099839,3,10,0.001,2,100,True
0.8338506441223833,3,10,0.001,3,1,True
0.8495903784219001,3,10,0.001,3,10,True
0.7410547504025765,3,10,0.001,3,100,True
0.8340458937198069,3,10,0.001,5,1,True
0.8463778180354267,3,10,0.001,5,10,True
0.7405696457326891,3,10,0.001,5,100,True
0.8340619967793882,3,10,0.001,10,1,True
0.846448268921095,3,10,0.001,10,10,True
0.7376227858293076,3,10,0.001,10,100,True
0.8328854669887278,3,10,0.001,25,1,True
0.8545450885668278,3,10,0.001,25,10,True
0.7313687600644122,3,10,0.001,25,100,True
0.8280998389694042,3,10,0.01,0,1,True
0.8425140901771337,3,10,0.01,0,10,True
0.7763627214170692,3,10,0.01,0,100,True
0.8326610305958132,3,10,0.01,1,1,True
0.845360305958132,3,10,0.01,1,10,True
0.7391555958132046,3,10,0.01,1,100,True
0.8347101449275363,3,10,0.01,2,1,True
0.8436080917874398,3,10,0.01,2,10,True
0.7411352657004829,3,10,0.01,2,100,True
0.8344907407407407,3,10,0.01,3,1,True
0.8501308373590983,3,10,0.01,3,10,True
0.7414734299516909,3,10,0.01,3,100,True
0.8346296296296296,3,10,0.01,5,1,True
0.8496286231884058,3,10,0.01,5,10,True
0.7410245571658614,3,10,0.01,5,100,True
0.8349335748792269,3,10,0.01,10,1,True
0.8513214573268921,3,10,0.01,10,10,True
0.7387942834138486,3,10,0.01,10,100,True
0.8331572061191627,3,10,0.01,25,1,True
0.8522916666666667,3,10,0.01,25,10,True
0.7366183574879227,3,10,0.01,25,100,True
0.8635919887278584,3,10,0.1,0,1,True
0.8636825684380032,3,10,0.1,0,10,True
0.7517230273752014,3,10,0.1,0,100,True
0.861712962962963,3,10,0.1,1,1,True
0.8710295893719806,3,10,0.1,1,10,True
0.7799808776167472,3,10,0.1,1,100,True
0.8639392109500805,3,10,0.1,2,1,True
0.8706823671497586,3,10,0.1,2,10,True
0.7714824879227054,3,10,0.1,2,100,True
0.8639633655394524,3,10,0.1,3,1,True
0.8689160628019323,3,10,0.1,3,10,True
0.7706290257648952,3,10,0.1,3,100,True
0.8638959339774557,3,10,0.1,5,1,True
0.8701650563607085,3,10,0.1,5,10,True
0.7704700080515299,3,10,0.1,5,100,True
0.8632618760064412,3,10,0.1,10,1,True
0.8702415458937198,3,10,0.1,10,10,True
0.7678995571658616,3,10,0.1,10,100,True
0.8606803542673109,3,10,0.1,25,1,True
0.8698047504025765,3,10,0.1,25,10,True
0.764278381642512,3,10,0.1,25,100,True
0.8736564009661836,3,10,0.5,0,1,True
0.844043880837359,3,10,0.5,0,10,True
0.7947051127214171,3,10,0.5,0,100,True
0.8913969404186795,3,10,0.5,1,1,True
0.8807669082125603,3,10,0.5,1,10,True
0.8156018518518519,3,10,0.5,1,100,True
0.8861241948470209,3,10,0.5,2,1,True
0.8758574879227052,3,10,0.5,2,10,True
0.8203019323671497,3,10,0.5,2,100,True
0.8944655797101448,3,10,0.5,3,1,True
0.8771024557165861,3,10,0.5,3,10,True
0.8124043880837359,3,10,0.5,3,100,True
0.8949446457326893,3,10,0.5,5,1,True
0.8799688003220612,3,10,0.5,5,10,True
0.8144444444444444,3,10,0.5,5,100,True
0.8904840982286635,3,10,0.5,10,1,True
0.8835416666666667,3,10,0.5,10,10,True
0.8146819645732688,3,10,0.5,10,100,True
0.883155193236715,3,10,0.5,25,1,True
0.8838778180354268,3,10,0.5,25,10,True
0.8063506441223832,3,10,0.5,25,100,True
0.8489895330112721,3,50,0.001,0,1,True
0.8675905797101449,3,50,0.001,0,10,True
0.7505293880837358,3,50,0.001,0,100,True
0.8514371980676328,3,50,0.001,1,1,True
0.8617532206119163,3,50,0.001,1,10,True
0.7626449275362318,3,50,0.001,1,100,True
0.8419303542673109,3,50,0.001,2,1,True
0.8574436392914655,3,50,0.001,2,10,True
0.758803341384863,3,50,0.001,2,100,True
0.8426610305958132,3,50,0.001,3,1,True
0.8564975845410628,3,50,0.001,3,10,True
0.7580485104669887,3,50,0.001,3,100,True
0.8408665458937199,3,50,0.001,5,1,True
0.8549506843800323,3,50,0.001,5,10,True
0.7565831320450885,3,50,0.001,5,100,True
0.8377667069243155,3,50,0.001,10,1,True
0.8539995974235104,3,50,0.001,10,10,True
0.7532779790660226,3,50,0.001,10,100,True
0.8329539049919484,3,50,0.001,25,1,True
0.854639694041868,3,50,0.001,25,10,True
0.7469384057971016,3,50,0.001,25,100,True
0.8644887278582931,3,50,0.01,0,1,True
0.8699285426731079,3,50,0.01,0,10,True
0.7708454106280194,3,50,0.01,0,100,True
0.8524587359098229,3,50,0.01,1,1,True
0.8645148953301127,3,50,0.01,1,10,True
0.7733695652173913,3,50,0.01,1,100,True
0.8567542270531401,3,50,0.01,2,1,True
0.8644585346215782,3,50,0.01,2,10,True
0.7670159017713365,3,50,0.01,2,100,True
0.8545249597423511,3,50,0.01,3,1,True
0.8668900966183575,3,50,0.01,3,10,True
0.7683071658615137,3,50,0.01,3,100,True
0.8538858695652174,3,50,0.01,5,1,True
0.8637832125603865,3,50,0.01,5,10,True
0.7672101449275363,3,50,0.01,5,100,True
0.8506894122383253,3,50,0.01,10,1,True
0.8636453301127215,3,50,0.01,10,10,True
0.7623389694041868,3,50,0.01,10,100,True
0.8455746779388084,3,50,0.01,25,1,True
0.8623611111111111,3,50,0.01,25,10,True
0.7548580917874397,3,50,0.01,25,100,True
0.8779589371980676,3,50,0.1,0,1,True
0.8825422705314009,3,50,0.1,0,10,True
0.8019806763285025,3,50,0.1,0,100,True
0.8910748792270531,3,50,0.1,1,1,True
0.894471618357488,3,50,0.1,1,10,True
0.8488254830917874,3,50,0.1,1,100,True
0.8928039452495975,3,50,0.1,2,1,True
0.8897051127214172,3,50,0.1,2,10,True
0.8440358293075685,3,50,0.1,2,100,True
0.8932155797101449,3,50,0.1,3,1,True
0.894405193236715,3,50,0.1,3,10,True
0.8447383252818036,3,50,0.1,3,100,True
0.8962852254428342,3,50,0.1,5,1,True
0.8917089371980675,3,50,0.1,5,10,True
0.8428623188405797,3,50,0.1,5,100,True
0.8936221819645731,3,50,0.1,10,1,True
0.8923087761674718,3,50,0.1,10,10,True
0.8433182367149759,3,50,0.1,10,100,True
0.8929911433172304,3,50,0.1,25,1,True
0.8922574476650564,3,50,0.1,25,10,True
0.8452797906602254,3,50,0.1,25,100,True
0.8126398953301126,3,50,0.5,0,1,True
0.7919202898550723,3,50,0.5,0,10,True
0.7035748792270531,3,50,0.5,0,100,True
0.8734400161030595,3,50,0.5,1,1,True
0.8526167471819646,3,50,0.5,1,10,True
0.8287268518518518,3,50,0.5,1,100,True
0.8709681964573268,3,50,0.5,2,1,True
0.8655404589371981,3,50,0.5,2,10,True
0.8365942028985508,3,50,0.5,2,100,True
0.8752334943639293,3,50,0.5,3,1,True
0.8596004428341385,3,50,0.5,3,10,True
0.8448510466988728,3,50,0.5,3,100,True
0.8803613123993558,3,50,0.5,5,1,True
0.8663023349436394,3,50,0.5,5,10,True
0.8479096215780999,3,50,0.5,5,100,True
0.8878311191626409,3,50,0.5,10,1,True
0.8822514090177134,3,50,0.5,10,10,True
0.8506763285024155,3,50,0.5,10,100,True
0.8887791867954911,3,50,0.5,25,1,True
0.880240539452496,3,50,0.5,25,10,True
0.8533212560386474,3,50,0.5,25,100,True
0.8552415458937199,3,100,0.001,0,1,True
0.8680515297906601,3,100,0.001,0,10,True
0.7600150966183574,3,100,0.001,0,100,True
0.8470662238325282,3,100,0.001,1,1,True
0.8660054347826087,3,100,0.001,1,10,True
0.7801429146537842,3,100,0.001,1,100,True
0.8461382850241546,3,100,0.001,2,1,True
0.85795692431562,3,100,0.001,2,10,True
0.7760809178743961,3,100,0.001,2,100,True
0.8376952495974235,3,100,0.001,3,1,True
0.859266304347826,3,100,0.001,3,10,True
0.7751368760064412,3,100,0.001,3,100,True
0.8370994363929147,3,100,0.001,5,1,True
0.8576559983896939,3,100,0.001,5,10,True
0.7736392914653784,3,100,0.001,5,100,True
0.8347463768115941,3,100,0.001,10,1,True
0.8563747987117551,3,100,0.001,10,10,True
0.7711151368760064,3,100,0.001,10,100,True
0.8300231481481481,3,100,0.001,25,1,True
0.8578884863123993,3,100,0.001,25,10,True
0.7642914653784219,3,100,0.001,25,100,True
0.8755827294685992,3,100,0.01,0,1,True
0.8767039049919485,3,100,0.01,0,10,True
0.8029961755233495,3,100,0.01,0,100,True
0.874032809983897,3,100,0.01,1,1,True
0.8788566827697264,3,100,0.01,1,10,True
0.795678341384863,3,100,0.01,1,100,True
0.8727908615136877,3,100,0.01,2,1,True
0.8755032206119162,3,100,0.01,2,10,True
0.7937188003220612,3,100,0.01,2,100,True
0.8722383252818036,3,100,0.01,3,1,True
0.8759571256038647,3,100,0.01,3,10,True
0.7916153381642511,3,100,0.01,3,100,True
0.8706642512077294,3,100,0.01,5,1,True
0.8743750000000001,3,100,0.01,5,10,True
0.7901097020933977,3,100,0.01,5,100,True
0.8681078904991948,3,100,0.01,10,1,True
0.8751761272141706,3,100,0.01,10,10,True
0.7869575281803542,3,100,0.01,10,100,True
0.8661171497584541,3,100,0.01,25,1,True
0.8744414251207728,3,100,0.01,25,10,True
0.7832648953301127,3,100,0.01,25,100,True
0.8666394927536232,3,100,0.1,0,1,True
0.8737067230273752,3,100,0.1,0,10,True
0.7894343800322061,3,100,0.1,0,100,True
0.8940529388083736,3,100,0.1,1,1,True
0.8905797101449275,3,100,0.1,1,10,True
0.8441495571658616,3,100,0.1,1,100,True
0.8936684782608696,3,100,0.1,2,1,True
0.8907528180354267,3,100,0.1,2,10,True
0.8389915458937198,3,100,0.1,2,100,True
0.8915106682769727,3,100,0.1,3,1,True
0.8915448872785829,3,100,0.1,3,10,True
0.8401841787439612,3,100,0.1,3,100,True
0.8955988325281803,3,100,0.1,5,1,True
0.8911533816425121,3,100,0.1,5,10,True
0.8473641304347825,3,100,0.1,5,100,True
0.894873188405797,3,100,0.1,10,1,True
0.8918588969404189,3,100,0.1,10,10,True
0.8490740740740741,3,100,0.1,10,100,True
0.8947886473429951,3,100,0.1,25,1,True
0.894411231884058,3,100,0.1,25,10,True
0.8612983091787441,3,100,0.1,25,100,True
0.7985748792270532,3,100,0.5,0,1,True
0.7639925523349437,3,100,0.5,0,10,True
0.6572685185185185,3,100,0.5,0,100,True
0.8658665458937198,3,100,0.5,1,1,True
0.8469333735909823,3,100,0.5,1,10,True
0.8258283011272143,3,100,0.5,1,100,True
0.8551781400966184,3,100,0.5,2,1,True
0.8578985507246377,3,100,0.5,2,10,True
0.8315801127214172,3,100,0.5,2,100,True
0.8710215378421899,3,100,0.5,3,1,True
0.8544756441223832,3,100,0.5,3,10,True
0.8410004025764894,3,100,0.5,3,100,True
0.8694816827697263,3,100,0.5,5,1,True
0.8601912238325282,3,100,0.5,5,10,True
0.8477083333333333,3,100,0.5,5,100,True
0.884993961352657,3,100,0.5,10,1,True
0.8718478260869564,3,100,0.5,10,10,True
0.8534692028985508,3,100,0.5,10,100,True
0.8903683574879228,3,100,0.5,25,1,True
0.8753210547504024,3,100,0.5,25,10,True
0.8591807568438004,3,100,0.5,25,100,True
0.862566425120773,3,250,0.001,0,1,True
0.8683977455716586,3,250,0.001,0,10,True
0.7941505636070852,3,250,0.001,0,100,True
0.8599969806763286,3,250,0.001,1,1,True
0.8648902979066022,3,250,0.001,1,10,True
0.792548309178744,3,250,0.001,1,100,True
0.8523943236714977,3,250,0.001,2,1,True
0.8631682769726248,3,250,0.001,2,10,True
0.7904589371980675,3,250,0.001,2,100,True
0.8519394122383253,3,250,0.001,3,1,True
0.8634500805152979,3,250,0.001,3,10,True
0.7865338164251208,3,250,0.001,3,100,True
0.8520179146537843,3,250,0.001,5,1,True
0.8620632045088565,3,250,0.001,5,10,True
0.7855213365539452,3,250,0.001,5,100,True
0.8493126006441224,3,250,0.001,10,1,True
0.860143921095008,3,250,0.001,10,10,True
0.7831924315619968,3,250,0.001,10,100,True
0.8427868357487923,3,250,0.001,25,1,True
0.8606743156199679,3,250,0.001,25,10,True
0.777463768115942,3,250,0.001,25,100,True
0.8928482286634462,3,250,0.01,0,1,True
0.8852314814814816,3,250,0.01,0,10,True
0.8182528180354267,3,250,0.01,0,100,True
0.8885366344605474,3,250,0.01,1,1,True
0.8877385265700481,3,250,0.01,1,10,True
0.833605072463768,3,250,0.01,1,100,True
0.8907004830917874,3,250,0.01,2,1,True
0.8865952093397745,3,250,0.01,2,10,True
0.829043880837359,3,250,0.01,2,100,True
0.8914704106280193,3,250,0.01,3,1,True
0.886999798711755,3,250,0.01,3,10,True
0.8305505233494364,3,250,0.01,3,100,True
0.8907518115942029,3,250,0.01,5,1,True
0.8865710547504027,3,250,0.01,5,10,True
0.8293800322061192,3,250,0.01,5,100,True
0.890762882447665,3,250,0.01,10,1,True
0.8861906199677939,3,250,0.01,10,10,True
0.8280082528180354,3,250,0.01,10,100,True
0.8881300322061192,3,250,0.01,25,1,True
0.8851117149758454,3,250,0.01,25,10,True
0.8255545491143317,3,250,0.01,25,100,True
0.8652556360708534,3,250,0.1,0,1,True
0.8506048711755232,3,250,0.1,0,10,True
0.7706028582930757,3,250,0.1,0,100,True
0.8897705314009663,3,250,0.1,1,1,True
0.876652576489533,3,250,0.1,1,10,True
0.8220471014492754,3,250,0.1,1,100,True
0.8859601449275363,3,250,0.1,2,1,True
0.8809953703703703,3,250,0.1,2,10,True
0.8315368357487923,3,250,0.1,2,100,True
0.886471417069243,3,250,0.1,3,1,True
0.8818176328502415,3,250,0.1,3,10,True
0.8385336151368761,3,250,0.1,3,100,True
0.8916918276972624,3,250,0.1,5,1,True
0.8836574074074074,3,250,0.1,5,10,True
0.838779186795491,3,250,0.1,5,100,True
0.8897896537842189,3,250,0.1,10,1,True
0.8832548309178744,3,250,0.1,10,10,True
0.8386855877616746,3,250,0.1,10,100,True
0.8990187198067632,3,250,0.1,25,1,True
0.890360305958132,3,250,0.1,25,10,True
0.857186996779388,3,250,0.1,25,100,True
0.8092773752012883,3,250,0.5,0,1,True
0.7754418276972624,3,250,0.5,0,10,True
0.6663496376811593,3,250,0.5,0,100,True
0.8498842592592593,3,250,0.5,1,1,True
0.8428130032206119,3,250,0.5,1,10,True
0.8282347020933978,3,250,0.5,1,100,True
0.850318035426731,3,250,0.5,2,1,True
0.8518840579710145,3,250,0.5,2,10,True
0.8212298711755233,3,250,0.5,2,100,True
0.8603401771336554,3,250,0.5,3,1,True
0.8477485909822866,3,250,0.5,3,10,True
0.8305917874396135,3,250,0.5,3,100,True
0.8636564009661836,3,250,0.5,5,1,True
0.8518427938808374,3,250,0.5,5,10,True
0.8416867954911433,3,250,0.5,5,100,True
0.8819142512077294,3,250,0.5,10,1,True
0.8647574476650564,3,250,0.5,10,10,True
0.8381884057971014,3,250,0.5,10,100,True
0.8877868357487924,3,250,0.5,25,1,True
0.8670712560386473,3,250,0.5,25,10,True
0.8552133655394525,3,250,0.5,25,100,True
0.8818830515297907,3,1000,0.001,0,1,True
0.8780605877616747,3,1000,0.001,0,10,True
0.8067743558776168,3,1000,0.001,0,100,True
0.8781612318840579,3,1000,0.001,1,1,True
0.8778884863123994,3,1000,0.001,1,10,True
0.808220611916264,3,1000,0.001,1,100,True
0.8757135668276972,3,1000,0.001,2,1,True
0.8770320048309179,3,1000,0.001,2,10,True
0.8077475845410627,3,1000,0.001,2,100,True
0.8748389694041867,3,1000,0.001,3,1,True
0.8770269726247986,3,1000,0.001,3,10,True
0.8054770531400967,3,1000,0.001,3,100,True
0.8730847423510466,3,1000,0.001,5,1,True
0.876820652173913,3,1000,0.001,5,10,True
0.8048148148148148,3,1000,0.001,5,100,True
0.8723943236714977,3,1000,0.001,10,1,True
0.8762832125603865,3,1000,0.001,10,10,True
0.8028824476650563,3,1000,0.001,10,100,True
0.8691012479871175,3,1000,0.001,25,1,True
0.8742200080515298,3,1000,0.001,25,10,True
0.798756038647343,3,1000,0.001,25,100,True
0.8926831723027374,3,1000,0.01,0,1,True
0.8768780193236716,3,1000,0.01,0,10,True
0.8081994766505637,3,1000,0.01,0,100,True
0.8940801127214171,3,1000,0.01,1,1,True
0.8913627214170692,3,1000,0.01,1,10,True
0.8448651368760065,3,1000,0.01,1,100,True
0.8942773752012882,3,1000,0.01,2,1,True
0.8919464573268922,3,1000,0.01,2,10,True
0.8469424315619968,3,1000,0.01,2,100,True
0.8941062801932367,3,1000,0.01,3,1,True
0.8927113526570049,3,1000,0.01,3,10,True
0.8461111111111113,3,1000,0.01,3,100,True
0.8947725442834139,3,1000,0.01,5,1,True
0.8931843800322061,3,1000,0.01,5,10,True
0.8452173913043479,3,1000,0.01,5,100,True
0.8953703703703704,3,1000,0.01,10,1,True
0.8943377616747181,3,1000,0.01,10,10,True
0.8535607890499195,3,1000,0.01,10,100,True
0.8973208534621577,3,1000,0.01,25,1,True
0.8945893719806763,3,1000,0.01,25,10,True
0.8610768921095008,3,1000,0.01,25,100,True
0.8335205314009663,3,1000,0.1,0,1,True
0.8250714573268921,3,1000,0.1,0,10,True
0.7482407407407407,3,1000,0.1,0,100,True
0.8695652173913044,3,1000,0.1,1,1,True
0.8549154589371981,3,1000,0.1,1,10,True
0.8079126409017714,3,1000,0.1,1,100,True
0.8686886070853462,3,1000,0.1,2,1,True
0.8572554347826087,3,1000,0.1,2,10,True
0.8185356280193237,3,1000,0.1,2,100,True
0.8715650161030597,3,1000,0.1,3,1,True
0.8578472222222222,3,1000,0.1,3,10,True
0.8189291465378421,3,1000,0.1,3,100,True
0.879037842190016,3,1000,0.1,5,1,True
0.8569977858293077,3,1000,0.1,5,10,True
0.8265650161030595,3,1000,0.1,5,100,True
0.8822816022544284,3,1000,0.1,10,1,True
0.8649134460547504,3,1000,0.1,10,10,True
0.8393458132045089,3,1000,0.1,10,100,True
0.8895571658615136,3,1000,0.1,25,1,True
0.8777979066022545,3,1000,0.1,25,10,True
0.8539875201288244,3,1000,0.1,25,100,True
0.8131934380032206,3,1000,0.5,0,1,True
0.786158413848631,3,1000,0.5,0,10,True
0.6684993961352657,3,1000,0.5,0,100,True
0.8513345410628019,3,1000,0.5,1,1,True
0.8455746779388084,3,1000,0.5,1,10,True
0.8204498792270531,3,1000,0.5,1,100,True
0.8337872383252818,3,1000,0.5,2,1,True
0.8497423510466988,3,1000,0.5,2,10,True
0.8215076489533011,3,1000,0.5,2,100,True
0.8443045491143317,3,1000,0.5,3,1,True
0.84881038647343,3,1000,0.5,3,10,True
0.8294343800322062,3,1000,0.5,3,100,True
0.845637077294686,3,1000,0.5,5,1,True
0.8494082125603866,3,1000,0.5,5,10,True
0.838280998389694,3,1000,0.5,5,100,True
0.8666938405797101,3,1000,0.5,10,1,True
0.8568015297906603,3,1000,0.5,10,10,True
0.8403623188405797,3,1000,0.5,10,100,True
0.8720400563607085,3,1000,0.5,25,1,True
0.8574174718196457,3,1000,0.5,25,10,True
0.8520128824476649,3,1000,0.5,25,100,True
0.8281099033816425,5,10,0.001,0,1,True
0.8717109500805152,5,10,0.001,0,10,True
