auc,depth,iterations,learning_rate,l2_leaf_reg,scale_pos_weight,verbose
0.7216847826086956,5,10,0.001,0,100,True
0.8384842995169082,5,10,0.001,1,1,True
0.8756159420289854,5,10,0.001,1,10,True
0.7411503623188407,5,10,0.001,1,100,True
0.8368065619967793,5,10,0.001,2,1,True
0.8752878421900161,5,10,0.001,2,10,True
0.7436382850241547,5,10,0.001,2,100,True
0.836262077294686,5,10,0.001,3,1,True
0.8751831723027376,5,10,0.001,3,10,True
0.744050925925926,5,10,0.001,3,100,True
0.8370460950080516,5,10,0.001,5,1,True
0.875,5,10,0.001,5,10,True
0.7448178341384863,5,10,0.001,5,100,True
0.8395722624798712,5,10,0.001,10,1,True
0.8734118357487923,5,10,0.001,10,10,True
0.7419816827697263,5,10,0.001,10,100,True
0.8269907407407407,5,10,0.001,25,1,True
0.8685909822866344,5,10,0.001,25,10,True
0.7303452093397745,5,10,0.001,25,100,True
0.8337852254428341,5,10,0.01,0,1,True
0.8720038244766504,5,10,0.01,0,10,True
0.7061644524959743,5,10,0.01,0,100,True
0.8506884057971015,5,10,0.01,1,1,True
0.8766354669887277,5,10,0.01,1,10,True
0.7471074879227053,5,10,0.01,1,100,True
0.8473611111111112,5,10,0.01,2,1,True
0.876124194847021,5,10,0.01,2,10,True
0.7467089371980677,5,10,0.01,2,100,True
0.847079307568438,5,10,0.01,3,1,True
0.8753713768115942,5,10,0.01,3,10,True
0.747530193236715,5,10,0.01,3,100,True
0.8539533011272142,5,10,0.01,5,1,True
0.874729267310789,5,10,0.01,5,10,True
0.7474355877616747,5,10,0.01,5,100,True
0.8513103864734299,5,10,0.01,10,1,True
0.8732095410628018,5,10,0.01,10,10,True
0.7457608695652174,5,10,0.01,10,100,True
0.8268397745571658,5,10,0.01,25,1,True
0.8689955716586151,5,10,0.01,25,10,True
0.7329659822866346,5,10,0.01,25,100,True
0.8628381642512075,5,10,0.1,0,1,True
0.8705495169082127,5,10,0.1,0,10,True
0.7593659420289856,5,10,0.1,0,100,True
0.8731219806763285,5,10,0.1,1,1,True
0.8870360305958132,5,10,0.1,1,10,True
0.7538013285024154,5,10,0.1,1,100,True
0.8764080112721416,5,10,0.1,2,1,True
0.886737117552335,5,10,0.1,2,10,True
0.756868961352657,5,10,0.1,2,100,True
0.878887882447665,5,10,0.1,3,1,True
0.886274154589372,5,10,0.1,3,10,True
0.7582880434782608,5,10,0.1,3,100,True
0.8792169887278583,5,10,0.1,5,1,True
0.8860004025764896,5,10,0.1,5,10,True
0.7592582528180354,5,10,0.1,5,100,True
0.878106884057971,5,10,0.1,10,1,True
0.8830183172302738,5,10,0.1,10,10,True
0.7565750805152979,5,10,0.1,10,100,True
0.8721245974235106,5,10,0.1,25,1,True
0.8855545491143317,5,10,0.1,25,10,True
0.751010466988728,5,10,0.1,25,100,True
0.8452546296296297,5,10,0.5,0,1,True
0.8259943639291465,5,10,0.5,0,10,True
0.7441425120772948,5,10,0.5,0,100,True
0.8761916264090177,5,10,0.5,1,1,True
0.8748601046698872,5,10,0.5,1,10,True
0.8025815217391304,5,10,0.5,1,100,True
0.8803613123993559,5,10,0.5,2,1,True
0.8838214573268921,5,10,0.5,2,10,True
0.8146427133655394,5,10,0.5,2,100,True
0.8805716586151369,5,10,0.5,3,1,True
0.8828582930756844,5,10,0.5,3,10,True
0.8174194847020934,5,10,0.5,3,100,True
0.8813969404186794,5,10,0.5,5,1,True
0.8829066022544283,5,10,0.5,5,10,True
0.8118951288244767,5,10,0.5,5,100,True
0.8872735507246378,5,10,0.5,10,1,True
0.886550925925926,5,10,0.5,10,10,True
0.8149597423510466,5,10,0.5,10,100,True
0.8905283816425122,5,10,0.5,25,1,True
0.8871074879227053,5,10,0.5,25,10,True
0.804537037037037,5,10,0.5,25,100,True
0.8553009259259259,5,50,0.001,0,1,True
0.8809712157809984,5,50,0.001,0,10,True
0.7698329307568438,5,50,0.001,0,100,True
0.8598450080515299,5,50,0.001,1,1,True
0.876262077294686,5,50,0.001,1,10,True
0.7805746779388084,5,50,0.001,1,100,True
0.8591032608695652,5,50,0.001,2,1,True
0.8759712157809985,5,50,0.001,2,10,True
0.7804337761674718,5,50,0.001,2,100,True
0.8582497987117552,5,50,0.001,3,1,True
0.8754357890499195,5,50,0.001,3,10,True
0.7796225845410628,5,50,0.001,3,100,True
0.8579216988727859,5,50,0.001,5,1,True
0.874404186795491,5,50,0.001,5,10,True
0.7780485104669888,5,50,0.001,5,100,True
0.8595299919484702,5,50,0.001,10,1,True
0.8721296296296296,5,50,0.001,10,10,True
0.7745098631239936,5,50,0.001,10,100,True
0.8493518518518519,5,50,0.001,25,1,True
0.8716173510466989,5,50,0.001,25,10,True
0.7628411835748793,5,50,0.001,25,100,True
0.8625613929146538,5,50,0.01,0,1,True
0.8812661030595813,5,50,0.01,0,10,True
0.719007648953301,5,50,0.01,0,100,True
0.8767028985507247,5,50,0.01,1,1,True
0.8829730273752014,5,50,0.01,1,10,True
0.7873158212560386,5,50,0.01,1,100,True
0.8769051932367151,5,50,0.01,2,1,True
0.8817793880837358,5,50,0.01,2,10,True
0.7891566022544283,5,50,0.01,2,100,True
0.8762449677938808,5,50,0.01,3,1,True
0.8811906199677939,5,50,0.01,3,10,True
0.7885477053140096,5,50,0.01,3,100,True
0.8764533011272142,5,50,0.01,5,1,True
0.8806219806763284,5,50,0.01,5,10,True
0.7872594605475041,5,50,0.01,5,100,True
0.8735154991948471,5,50,0.01,10,1,True
0.8800724637681161,5,50,0.01,10,10,True
0.7835557568438004,5,50,0.01,10,100,True
0.8623983494363929,5,50,0.01,25,1,True
0.8778270933977456,5,50,0.01,25,10,True
0.7742562399355879,5,50,0.01,25,100,True
0.8844102254428341,5,50,0.1,0,1,True
0.8684329710144928,5,50,0.1,0,10,True
0.7999094202898551,5,50,0.1,0,100,True
0.8974144524959742,5,50,0.1,1,1,True
0.894212962962963,5,50,0.1,1,10,True
0.8354267310789049,5,50,0.1,1,100,True
0.8972735507246377,5,50,0.1,2,1,True
0.8950865539452497,5,50,0.1,2,10,True
0.8411916264090177,5,50,0.1,2,100,True
0.8975654186795491,5,50,0.1,3,1,True
0.896947463768116,5,50,0.1,3,10,True
0.8420954106280194,5,50,0.1,3,100,True
0.8978109903381641,5,50,0.1,5,1,True
0.8971950483091786,5,50,0.1,5,10,True
0.8493599033816426,5,50,0.1,5,100,True
0.8967753623188405,5,50,0.1,10,1,True
0.8952012882447666,5,50,0.1,10,10,True
0.850558574879227,5,50,0.1,10,100,True
0.8982125603864735,5,50,0.1,25,1,True
0.8952807971014491,5,50,0.1,25,10,True
0.8523852657004831,5,50,0.1,25,100,True
0.7804559178743962,5,50,0.5,0,1,True
0.7391213768115942,5,50,0.5,0,10,True
0.6920521336553944,5,50,0.5,0,100,True
0.8569867149758454,5,50,0.5,1,1,True
0.8453874798711756,5,50,0.5,1,10,True
0.8255696457326892,5,50,0.5,1,100,True
0.8669595410628019,5,50,0.5,2,1,True
0.8532699275362319,5,50,0.5,2,10,True
0.8385487117552335,5,50,0.5,2,100,True
0.8654840982286636,5,50,0.5,3,1,True
0.8504317632850241,5,50,0.5,3,10,True
0.827487922705314,5,50,0.5,3,100,True
0.876941425120773,5,50,0.5,5,1,True
0.8671145330112722,5,50,0.5,5,10,True
0.8394685990338163,5,50,0.5,5,100,True
0.8858856682769726,5,50,0.5,10,1,True
0.8679720209339774,5,50,0.5,10,10,True
0.8503371578099839,5,50,0.5,10,100,True
0.8900040257648953,5,50,0.5,25,1,True
0.8719877214170693,5,50,0.5,25,10,True
0.8721900161030596,5,50,0.5,25,100,True
0.8675724637681159,5,100,0.001,0,1,True
0.8787379227053139,5,100,0.001,0,10,True
0.7883212560386472,5,100,0.001,0,100,True
0.8672051127214171,5,100,0.001,1,1,True
0.8756733091787441,5,100,0.001,1,10,True
0.7869575281803542,5,100,0.001,1,100,True
0.8651147342995169,5,100,0.001,2,1,True
0.8756350644122383,5,100,0.001,2,10,True
0.7860557568438002,5,100,0.001,2,100,True
0.8643136070853462,5,100,0.001,3,1,True
0.8753150161030596,5,100,0.001,3,10,True
0.785186191626409,5,100,0.001,3,100,True
0.8631662640901772,5,100,0.001,5,1,True
0.874753421900161,5,100,0.001,5,10,True
0.7840368357487921,5,100,0.001,5,100,True
0.8615157004830918,5,100,0.001,10,1,True
0.8730324074074074,5,100,0.001,10,10,True
0.7813113929146538,5,100,0.001,10,100,True
0.8502818035426731,5,100,0.001,25,1,True
0.8716696859903382,5,100,0.001,25,10,True
0.7714462560386474,5,100,0.001,25,100,True
0.874777576489533,5,100,0.01,0,1,True
0.8877435587761675,5,100,0.01,0,10,True
0.7695662238325282,5,100,0.01,0,100,True
0.8824315619967793,5,100,0.01,1,1,True
0.8857789855072464,5,100,0.01,1,10,True
0.7984963768115942,5,100,0.01,1,100,True
0.8815388486312399,5,100,0.01,2,1,True
0.8851268115942028,5,100,0.01,2,10,True
0.7988617149758455,5,100,0.01,2,100,True
0.8810698470209339,5,100,0.01,3,1,True
0.884903381642512,5,100,0.01,3,10,True
0.7982175925925925,5,100,0.01,3,100,True
0.8825523349436394,5,100,0.01,5,1,True
0.8852979066022545,5,100,0.01,5,10,True
0.7975915861513688,5,100,0.01,5,100,True
0.8803532608695653,5,100,0.01,10,1,True
0.8848691626409018,5,100,0.01,10,10,True
0.7943790257648954,5,100,0.01,10,100,True
0.8731712962962963,5,100,0.01,25,1,True
0.8838798309178744,5,100,0.01,25,10,True
0.7865791062801932,5,100,0.01,25,100,True
0.870673309178744,5,100,0.1,0,1,True
0.8480696457326893,5,100,0.1,0,10,True
0.7810859500805154,5,100,0.1,0,100,True
0.8916847826086955,5,100,0.1,1,1,True
0.8783886876006441,5,100,0.1,1,10,True
0.8480324074074075,5,100,0.1,1,100,True
0.8954861111111111,5,100,0.1,2,1,True
0.8850996376811594,5,100,0.1,2,10,True
0.8416062801932368,5,100,0.1,2,100,True
0.8948470209339774,5,100,0.1,3,1,True
0.8867300724637681,5,100,0.1,3,10,True
0.8444535024154589,5,100,0.1,3,100,True
0.8950442834138486,5,100,0.1,5,1,True
0.8912188003220611,5,100,0.1,5,10,True
0.8564200885668278,5,100,0.1,5,100,True
0.894591384863124,5,100,0.1,10,1,True
0.8916495571658616,5,100,0.1,10,10,True
0.8580485104669887,5,100,0.1,10,100,True
0.8967018921095009,5,100,0.1,25,1,True
0.8948419887278583,5,100,0.1,25,10,True
0.8668347423510467,5,100,0.1,25,100,True
0.815750805152979,5,100,0.5,0,1,True
0.7555213365539453,5,100,0.5,0,10,True
0.6916978663446055,5,100,0.5,0,100,True
0.8522826086956521,5,100,0.5,1,1,True
0.8459138486312399,5,100,0.5,1,10,True
0.8138607085346216,5,100,0.5,1,100,True
0.8538747987117552,5,100,0.5,2,1,True
0.8499325684380032,5,100,0.5,2,10,True
0.8292411433172302,5,100,0.5,2,100,True
0.8684047906602255,5,100,0.5,3,1,True
0.8430776972624797,5,100,0.5,3,10,True
0.8146105072463768,5,100,0.5,3,100,True
0.8702033011272141,5,100,0.5,5,1,True
0.8613657407407407,5,100,0.5,5,10,True
0.831784420289855,5,100,0.5,5,100,True
0.8815780998389694,5,100,0.5,10,1,True
0.8571417069243157,5,100,0.5,10,10,True
0.8483504428341385,5,100,0.5,10,100,True
0.8836906199677937,5,100,0.5,25,1,True
0.8659621578099839,5,100,0.5,25,10,True
0.8612902576489534,5,100,0.5,25,100,True
0.8753200483091788,5,250,0.001,0,1,True
0.8811151368760064,5,250,0.001,0,10,True
0.7860054347826088,5,250,0.001,0,100,True
0.870523349436393,5,250,0.001,1,1,True
0.8799466586151369,5,250,0.001,1,10,True
0.8025191223832528,5,250,0.001,1,100,True
0.8692642914653785,5,250,0.001,2,1,True
0.8789643719806763,5,250,0.001,2,10,True
0.7979317632850241,5,250,0.001,2,100,True
0.8675623993558776,5,250,0.001,3,1,True
0.8780595813204509,5,250,0.001,3,10,True
0.7971205716586152,5,250,0.001,3,100,True
0.8655696457326891,5,250,0.001,5,1,True
0.8775543478260869,5,250,0.001,5,10,True
0.7953774154589373,5,250,0.001,5,100,True
0.8624547101449277,5,250,0.001,10,1,True
0.8759299516908212,5,250,0.001,10,10,True
0.7917200080515298,5,250,0.001,10,100,True
0.8520289855072463,5,250,0.001,25,1,True
0.874741344605475,5,250,0.001,25,10,True
0.7813194444444445,5,250,0.001,25,100,True
0.8885386473429951,5,250,0.01,0,1,True
0.8898510466988727,5,250,0.01,0,10,True
0.8090650161030596,5,250,0.01,0,100,True
0.8925181159420289,5,250,0.01,1,1,True
0.8926831723027375,5,250,0.01,1,10,True
0.8374607487922705,5,250,0.01,1,100,True
0.893028381642512,5,250,0.01,2,1,True
0.8922584541062801,5,250,0.01,2,10,True
0.8401539855072464,5,250,0.01,2,100,True
0.8935104669887279,5,250,0.01,3,1,True
0.8922071256038646,5,250,0.01,3,10,True
0.838966384863124,5,250,0.01,3,100,True
0.893839573268921,5,250,0.01,5,1,True
0.8925734702093399,5,250,0.01,5,10,True
0.8376620370370371,5,250,0.01,5,100,True
0.8938979468599033,5,250,0.01,10,1,True
0.8923128019323671,5,250,0.01,10,10,True
0.8363033413848631,5,250,0.01,10,100,True
0.8917924718196457,5,250,0.01,25,1,True
0.8916203703703702,5,250,0.01,25,10,True
0.8288898953301127,5,250,0.01,25,100,True
0.8510728663446055,5,250,0.1,0,1,True
0.8268438003220612,5,250,0.1,0,10,True
0.7572101449275362,5,250,0.1,0,100,True
0.881495571658615,5,250,0.1,1,1,True
0.8656863929146538,5,250,0.1,1,10,True
0.8265700483091787,5,250,0.1,1,100,True
0.8877576489533011,5,250,0.1,2,1,True
0.8730636070853462,5,250,0.1,2,10,True
0.8299547101449275,5,250,0.1,2,100,True
0.8857769726247988,5,250,0.1,3,1,True
0.8778743961352657,5,250,0.1,3,10,True
0.8365398550724638,5,250,0.1,3,100,True
0.8895350241545893,5,250,0.1,5,1,True
0.8835285829307569,5,250,0.1,5,10,True
0.8471074879227054,5,250,0.1,5,100,True
0.8898289049919484,5,250,0.1,10,1,True
0.8805515297906603,5,250,0.1,10,10,True
0.8544504830917875,5,250,0.1,10,100,True
0.8956783413848631,5,250,0.1,25,1,True
0.8879589371980676,5,250,0.1,25,10,True
0.8686694847020933,5,250,0.1,25,100,True
0.8230998389694042,5,250,0.5,0,1,True
0.7616384863123994,5,250,0.5,0,10,True
0.7103915056360708,5,250,0.5,0,100,True
0.8484581320450886,5,250,0.5,1,1,True
0.8488798309178743,5,250,0.5,1,10,True
0.8125553542673108,5,250,0.5,1,100,True
0.8529307568438004,5,250,0.5,2,1,True
0.8545984299516909,5,250,0.5,2,10,True
0.8221467391304349,5,250,0.5,2,100,True
0.8667975040257649,5,250,0.5,3,1,True
0.8467884460547505,5,250,0.5,3,10,True
0.8211050724637682,5,250,0.5,3,100,True
0.8628804347826088,5,250,0.5,5,1,True
0.8612359098228664,5,250,0.5,5,10,True
0.8323973429951692,5,250,0.5,5,100,True
0.8783172302737519,5,250,0.5,10,1,True
0.8588969404186795,5,250,0.5,10,10,True
0.8389392109500806,5,250,0.5,10,100,True
0.8817995169082127,5,250,0.5,25,1,True
0.865222423510467,5,250,0.5,25,10,True
0.8509088164251207,5,250,0.5,25,100,True
0.889013687600644,5,1000,0.001,0,1,True
0.8838657407407408,5,1000,0.001,0,10,True
0.8085024154589372,5,1000,0.001,0,100,True
0.8852053140096617,5,1000,0.001,1,1,True
0.8845098631239936,5,1000,0.001,1,10,True
0.8194001610305959,5,1000,0.001,1,100,True
0.8844061996779388,5,1000,0.001,2,1,True
0.8846306360708533,5,1000,0.001,2,10,True
0.8198007246376812,5,1000,0.001,2,100,True
0.8827546296296297,5,1000,0.001,3,1,True
0.8846245974235104,5,1000,0.001,3,10,True
0.8181884057971014,5,1000,0.001,3,100,True
0.8829971819645732,5,1000,0.001,5,1,True
0.8845541465378423,5,1000,0.001,5,10,True
0.8161030595813205,5,1000,0.001,5,100,True
0.8802858293075684,5,1000,0.001,10,1,True
0.8839965780998389,5,1000,0.001,10,10,True
0.8138546698872785,5,1000,0.001,10,100,True
0.8749496779388084,5,1000,0.001,25,1,True
0.8827948872785829,5,1000,0.001,25,10,True
0.8064251207729467,5,1000,0.001,25,100,True
0.8884420289855073,5,1000,0.01,0,1,True
0.8591183574879226,5,1000,0.01,0,10,True
0.7914452495974237,5,1000,0.01,0,100,True
0.8956723027375201,5,1000,0.01,1,1,True
0.889718196457327,5,1000,0.01,1,10,True
0.8518719806763284,5,1000,0.01,1,100,True
0.8948188405797102,5,1000,0.01,2,1,True
0.8916545893719806,5,1000,0.01,2,10,True
0.8547886473429951,5,1000,0.01,2,100,True
0.8956984702093398,5,1000,0.01,3,1,True
0.8919041867954911,5,1000,0.01,3,10,True
0.8558444041867954,5,1000,0.01,3,100,True
0.8961131239935587,5,1000,0.01,5,1,True
0.8932729468599033,5,1000,0.01,5,10,True
0.8564251207729467,5,1000,0.01,5,100,True
0.896712962962963,5,1000,0.01,10,1,True
0.8942934782608696,5,1000,0.01,10,10,True
0.8598450080515296,5,1000,0.01,10,100,True
0.8982930756843801,5,1000,0.01,25,1,True
0.8959702093397744,5,1000,0.01,25,10,True
0.8695118760064413,5,1000,0.01,25,100,True
0.8451066827697262,5,1000,0.1,0,1,True
0.8211553945249597,5,1000,0.1,0,10,True
0.7591847826086956,5,1000,0.1,0,100,True
0.8601127214170692,5,1000,0.1,1,1,True
0.8660768921095008,5,1000,0.1,1,10,True
0.8216545893719807,5,1000,0.1,1,100,True
0.8668337359098229,5,1000,0.1,2,1,True
0.8662540257648954,5,1000,0.1,2,10,True
0.8247141706924316,5,1000,0.1,2,100,True
0.8668760064412239,5,1000,0.1,3,1,True
0.8702475845410628,5,1000,0.1,3,10,True
0.8327636876006441,5,1000,0.1,3,100,True
0.8777999194847019,5,1000,0.1,5,1,True
0.869639694041868,5,1000,0.1,5,10,True
0.8337902576489533,5,1000,0.1,5,100,True
0.8841103059581319,5,1000,0.1,10,1,True
0.8652878421900161,5,1000,0.1,10,10,True
0.8370591787439614,5,1000,0.1,10,100,True
0.8884571256038647,5,1000,0.1,25,1,True
0.8750925925925925,5,1000,0.1,25,10,True
0.854957729468599,5,1000,0.1,25,100,True
0.824080112721417,5,1000,0.5,0,1,True
0.7637248389694042,5,1000,0.5,0,10,True
0.7103915056360708,5,1000,0.5,0,100,True
0.8515660225442835,5,1000,0.5,1,1,True
0.8496044685990338,5,1000,0.5,1,10,True
0.8167441626409018,5,1000,0.5,1,100,True
0.858274959742351,5,1000,0.5,2,1,True
0.8581723027375201,5,1000,0.5,2,10,True
0.8243357487922705,5,1000,0.5,2,100,True
0.8654146537842191,5,1000,0.5,3,1,True
0.8478220611916265,5,1000,0.5,3,10,True
0.821177536231884,5,1000,0.5,3,100,True
0.8579428341384863,5,1000,0.5,5,1,True
0.8628401771336555,5,1000,0.5,5,10,True
0.8307206119162641,5,1000,0.5,5,100,True
0.8695088566827697,5,1000,0.5,10,1,True
0.8584259259259259,5,1000,0.5,10,10,True
0.8430515297906601,5,1000,0.5,10,100,True
0.8744363929146538,5,1000,0.5,25,1,True
0.86426731078905,5,1000,0.5,25,10,True
0.8470289855072465,5,1000,0.5,25,100,True
0.839874194847021,10,10,0.001,0,1,True
0.8654438405797102,10,10,0.001,0,10,True
0.7029830917874396,10,10,0.001,0,100,True
0.8580032206119163,10,10,0.001,1,1,True
0.8780575684380031,10,10,0.001,1,10,True
0.7674768518518519,10,10,0.001,1,100,True
