auc,loss_function,verbose,eval_metric,random_seed,thread_count,iterations,depth,learning_rate,reg_lambda,scale_pos_weight,min_data_in_leaf
0.970835346215781,Logloss,False,AUC,42,7,500,5,0.01,0,1,50
0.970835346215781,Logloss,False,AUC,42,7,500,5,0.01,0,1,100
0.9642270531400965,Logloss,False,AUC,42,7,500,5,0.01,0,10,5
0.9642270531400965,Logloss,False,AUC,42,7,500,5,0.01,0,10,10
0.9642270531400965,Logloss,False,AUC,42,7,500,5,0.01,0,10,50
0.9642270531400965,Logloss,False,AUC,42,7,500,5,0.01,0,10,100
0.9371980676328502,Logloss,False,AUC,42,7,500,5,0.01,0.1,0.1,5
0.9371980676328502,Logloss,False,AUC,42,7,500,5,0.01,0.1,0.1,10
0.9371980676328502,Logloss,False,AUC,42,7,500,5,0.01,0.1,0.1,50
0.9371980676328502,Logloss,False,AUC,42,7,500,5,0.01,0.1,0.1,100
0.9557950885668278,Logloss,False,AUC,42,7,500,5,0.01,0.1,1,5
0.9557950885668278,Logloss,False,AUC,42,7,500,5,0.01,0.1,1,10
0.9557950885668278,Logloss,False,AUC,42,7,500,5,0.01,0.1,1,50
0.9557950885668278,Logloss,False,AUC,42,7,500,5,0.01,0.1,1,100
0.9567290660225443,Logloss,False,AUC,42,7,500,5,0.01,0.1,10,5
0.9567290660225443,Logloss,False,AUC,42,7,500,5,0.01,0.1,10,10
0.9567290660225443,Logloss,False,AUC,42,7,500,5,0.01,0.1,10,50
0.9567290660225443,Logloss,False,AUC,42,7,500,5,0.01,0.1,10,100
0.9087962962962963,Logloss,False,AUC,42,7,500,5,0.01,1,0.1,5
0.9087962962962963,Logloss,False,AUC,42,7,500,5,0.01,1,0.1,10
0.9087962962962963,Logloss,False,AUC,42,7,500,5,0.01,1,0.1,50
0.9087962962962963,Logloss,False,AUC,42,7,500,5,0.01,1,0.1,100
0.9446497584541063,Logloss,False,AUC,42,7,500,5,0.01,1,1,5
0.9446497584541063,Logloss,False,AUC,42,7,500,5,0.01,1,1,10
0.9446497584541063,Logloss,False,AUC,42,7,500,5,0.01,1,1,50
0.9446497584541063,Logloss,False,AUC,42,7,500,5,0.01,1,1,100
0.9526630434782608,Logloss,False,AUC,42,7,500,5,0.01,1,10,5
0.9526630434782608,Logloss,False,AUC,42,7,500,5,0.01,1,10,10
0.9526630434782608,Logloss,False,AUC,42,7,500,5,0.01,1,10,50
0.9526630434782608,Logloss,False,AUC,42,7,500,5,0.01,1,10,100
0.8192441626409017,Logloss,False,AUC,42,7,500,5,0.01,10,0.1,5
0.8192441626409017,Logloss,False,AUC,42,7,500,5,0.01,10,0.1,10
0.8192441626409017,Logloss,False,AUC,42,7,500,5,0.01,10,0.1,50
0.8192441626409017,Logloss,False,AUC,42,7,500,5,0.01,10,0.1,100
0.9283635265700483,Logloss,False,AUC,42,7,500,5,0.01,10,1,5
0.9283635265700483,Logloss,False,AUC,42,7,500,5,0.01,10,1,10
0.9283635265700483,Logloss,False,AUC,42,7,500,5,0.01,10,1,50
0.9283635265700483,Logloss,False,AUC,42,7,500,5,0.01,10,1,100
0.9412661030595812,Logloss,False,AUC,42,7,500,5,0.01,10,10,5
0.9412661030595812,Logloss,False,AUC,42,7,500,5,0.01,10,10,10
0.9412661030595812,Logloss,False,AUC,42,7,500,5,0.01,10,10,50
0.9412661030595812,Logloss,False,AUC,42,7,500,5,0.01,10,10,100
0.9680293880837358,Logloss,False,AUC,42,7,500,5,0.1,0,1,5
0.9680293880837358,Logloss,False,AUC,42,7,500,5,0.1,0,1,10
0.9680293880837358,Logloss,False,AUC,42,7,500,5,0.1,0,1,50
0.9680293880837358,Logloss,False,AUC,42,7,500,5,0.1,0,1,100
0.9633393719806763,Logloss,False,AUC,42,7,500,5,0.1,0,10,5
0.9633393719806763,Logloss,False,AUC,42,7,500,5,0.1,0,10,10
0.9633393719806763,Logloss,False,AUC,42,7,500,5,0.1,0,10,50
0.9633393719806763,Logloss,False,AUC,42,7,500,5,0.1,0,10,100
0.97789653784219,Logloss,False,AUC,42,7,500,5,0.1,0.1,0.1,5
0.97789653784219,Logloss,False,AUC,42,7,500,5,0.1,0.1,0.1,10
0.97789653784219,Logloss,False,AUC,42,7,500,5,0.1,0.1,0.1,50
0.97789653784219,Logloss,False,AUC,42,7,500,5,0.1,0.1,0.1,100
0.9771074879227054,Logloss,False,AUC,42,7,500,5,0.1,0.1,1,5
0.9771074879227054,Logloss,False,AUC,42,7,500,5,0.1,0.1,1,10
0.9771074879227054,Logloss,False,AUC,42,7,500,5,0.1,0.1,1,50
0.9771074879227054,Logloss,False,AUC,42,7,500,5,0.1,0.1,1,100
0.977908615136876,Logloss,False,AUC,42,7,500,5,0.1,0.1,10,5
0.977908615136876,Logloss,False,AUC,42,7,500,5,0.1,0.1,10,10
0.977908615136876,Logloss,False,AUC,42,7,500,5,0.1,0.1,10,50
0.977908615136876,Logloss,False,AUC,42,7,500,5,0.1,0.1,10,100
0.9544283413848631,Logloss,False,AUC,42,7,500,5,0.1,1,0.1,5
0.9544283413848631,Logloss,False,AUC,42,7,500,5,0.1,1,0.1,10
0.9544283413848631,Logloss,False,AUC,42,7,500,5,0.1,1,0.1,50
0.9544283413848631,Logloss,False,AUC,42,7,500,5,0.1,1,0.1,100
0.9762439613526569,Logloss,False,AUC,42,7,500,5,0.1,1,1,5
0.9762439613526569,Logloss,False,AUC,42,7,500,5,0.1,1,1,10
0.9762439613526569,Logloss,False,AUC,42,7,500,5,0.1,1,1,50
0.9762439613526569,Logloss,False,AUC,42,7,500,5,0.1,1,1,100
0.9791022544283413,Logloss,False,AUC,42,7,500,5,0.1,1,10,5
0.9791022544283413,Logloss,False,AUC,42,7,500,5,0.1,1,10,10
0.9791022544283413,Logloss,False,AUC,42,7,500,5,0.1,1,10,50
0.9791022544283413,Logloss,False,AUC,42,7,500,5,0.1,1,10,100
0.9066032608695652,Logloss,False,AUC,42,7,500,5,0.1,10,0.1,5
0.9066032608695652,Logloss,False,AUC,42,7,500,5,0.1,10,0.1,10
0.9066032608695652,Logloss,False,AUC,42,7,500,5,0.1,10,0.1,50
0.9066032608695652,Logloss,False,AUC,42,7,500,5,0.1,10,0.1,100
0.9733101851851852,Logloss,False,AUC,42,7,500,5,0.1,10,1,5
0.9733101851851852,Logloss,False,AUC,42,7,500,5,0.1,10,1,10
0.9733101851851852,Logloss,False,AUC,42,7,500,5,0.1,10,1,50
0.9733101851851852,Logloss,False,AUC,42,7,500,5,0.1,10,1,100
0.9784017713365539,Logloss,False,AUC,42,7,500,5,0.1,10,10,5
0.9784017713365539,Logloss,False,AUC,42,7,500,5,0.1,10,10,10
0.9784017713365539,Logloss,False,AUC,42,7,500,5,0.1,10,10,50
0.9784017713365539,Logloss,False,AUC,42,7,500,5,0.1,10,10,100
0.9493770128824476,Logloss,False,AUC,42,7,500,5,0.5,0,0.1,5
0.9493770128824476,Logloss,False,AUC,42,7,500,5,0.5,0,0.1,10
0.9493770128824476,Logloss,False,AUC,42,7,500,5,0.5,0,0.1,50
0.9493770128824476,Logloss,False,AUC,42,7,500,5,0.5,0,0.1,100
0.9545984299516908,Logloss,False,AUC,42,7,500,5,0.5,0,1,5
0.9545984299516908,Logloss,False,AUC,42,7,500,5,0.5,0,1,10
0.9545984299516908,Logloss,False,AUC,42,7,500,5,0.5,0,1,50
0.9545984299516908,Logloss,False,AUC,42,7,500,5,0.5,0,1,100
0.9600382447665056,Logloss,False,AUC,42,7,500,5,0.5,0,10,5
0.9600382447665056,Logloss,False,AUC,42,7,500,5,0.5,0,10,10
0.9600382447665056,Logloss,False,AUC,42,7,500,5,0.5,0,10,50
0.9600382447665056,Logloss,False,AUC,42,7,500,5,0.5,0,10,100
0.9652878421900162,Logloss,False,AUC,42,7,500,5,0.5,0.1,0.1,5
0.9652878421900162,Logloss,False,AUC,42,7,500,5,0.5,0.1,0.1,10
0.9652878421900162,Logloss,False,AUC,42,7,500,5,0.5,0.1,0.1,50
0.9652878421900162,Logloss,False,AUC,42,7,500,5,0.5,0.1,0.1,100
0.9757045088566829,Logloss,False,AUC,42,7,500,5,0.5,0.1,1,5
0.9757045088566829,Logloss,False,AUC,42,7,500,5,0.5,0.1,1,10
0.9757045088566829,Logloss,False,AUC,42,7,500,5,0.5,0.1,1,50
0.9757045088566829,Logloss,False,AUC,42,7,500,5,0.5,0.1,1,100
0.9677435587761674,Logloss,False,AUC,42,7,500,5,0.5,0.1,10,5
0.9677435587761674,Logloss,False,AUC,42,7,500,5,0.5,0.1,10,10
0.9677435587761674,Logloss,False,AUC,42,7,500,5,0.5,0.1,10,50
0.9677435587761674,Logloss,False,AUC,42,7,500,5,0.5,0.1,10,100
0.965360305958132,Logloss,False,AUC,42,7,500,5,0.5,1,0.1,5
0.965360305958132,Logloss,False,AUC,42,7,500,5,0.5,1,0.1,10
0.965360305958132,Logloss,False,AUC,42,7,500,5,0.5,1,0.1,50
0.965360305958132,Logloss,False,AUC,42,7,500,5,0.5,1,0.1,100
0.9706964573268921,Logloss,False,AUC,42,7,500,5,0.5,1,1,5
0.9706964573268921,Logloss,False,AUC,42,7,500,5,0.5,1,1,10
0.9706964573268921,Logloss,False,AUC,42,7,500,5,0.5,1,1,50
0.9706964573268921,Logloss,False,AUC,42,7,500,5,0.5,1,1,100
0.9678623188405797,Logloss,False,AUC,42,7,500,5,0.5,1,10,5
0.9678623188405797,Logloss,False,AUC,42,7,500,5,0.5,1,10,10
0.9678623188405797,Logloss,False,AUC,42,7,500,5,0.5,1,10,50
0.9678623188405797,Logloss,False,AUC,42,7,500,5,0.5,1,10,100
0.9434349838969405,Logloss,False,AUC,42,7,500,5,0.5,10,0.1,5
0.9434349838969405,Logloss,False,AUC,42,7,500,5,0.5,10,0.1,10
0.9434349838969405,Logloss,False,AUC,42,7,500,5,0.5,10,0.1,50
0.9434349838969405,Logloss,False,AUC,42,7,500,5,0.5,10,0.1,100
0.9782528180354266,Logloss,False,AUC,42,7,500,5,0.5,10,1,5
0.9782528180354266,Logloss,False,AUC,42,7,500,5,0.5,10,1,10
0.9782528180354266,Logloss,False,AUC,42,7,500,5,0.5,10,1,50
0.9782528180354266,Logloss,False,AUC,42,7,500,5,0.5,10,1,100
0.9691022544283413,Logloss,False,AUC,42,7,500,5,0.5,10,10,5
0.9691022544283413,Logloss,False,AUC,42,7,500,5,0.5,10,10,10
0.9691022544283413,Logloss,False,AUC,42,7,500,5,0.5,10,10,50
0.9691022544283413,Logloss,False,AUC,42,7,500,5,0.5,10,10,100
0.9461493558776168,Logloss,False,AUC,42,7,500,5,1,0,1,5
0.9461493558776168,Logloss,False,AUC,42,7,500,5,1,0,1,10
0.9461493558776168,Logloss,False,AUC,42,7,500,5,1,0,1,50
0.9461493558776168,Logloss,False,AUC,42,7,500,5,1,0,1,100
0.9353220611916264,Logloss,False,AUC,42,7,500,5,1,0,10,5
0.9353220611916264,Logloss,False,AUC,42,7,500,5,1,0,10,10
0.9353220611916264,Logloss,False,AUC,42,7,500,5,1,0,10,50
0.9353220611916264,Logloss,False,AUC,42,7,500,5,1,0,10,100
0.9521115136876006,Logloss,False,AUC,42,7,500,5,1,0.1,0.1,5
0.9521115136876006,Logloss,False,AUC,42,7,500,5,1,0.1,0.1,10
0.9521115136876006,Logloss,False,AUC,42,7,500,5,1,0.1,0.1,50
0.9521115136876006,Logloss,False,AUC,42,7,500,5,1,0.1,0.1,100
0.9626469404186796,Logloss,False,AUC,42,7,500,5,1,0.1,1,5
0.9626469404186796,Logloss,False,AUC,42,7,500,5,1,0.1,1,10
0.9626469404186796,Logloss,False,AUC,42,7,500,5,1,0.1,1,50
0.9626469404186796,Logloss,False,AUC,42,7,500,5,1,0.1,1,100
0.9664975845410628,Logloss,False,AUC,42,7,500,5,1,0.1,10,5
0.9664975845410628,Logloss,False,AUC,42,7,500,5,1,0.1,10,10
0.9664975845410628,Logloss,False,AUC,42,7,500,5,1,0.1,10,50
0.9664975845410628,Logloss,False,AUC,42,7,500,5,1,0.1,10,100
0.9644444444444444,Logloss,False,AUC,42,7,500,5,1,1,0.1,5
0.9644444444444444,Logloss,False,AUC,42,7,500,5,1,1,0.1,10
0.9644444444444444,Logloss,False,AUC,42,7,500,5,1,1,0.1,50
0.9644444444444444,Logloss,False,AUC,42,7,500,5,1,1,0.1,100
0.9722866344605475,Logloss,False,AUC,42,7,500,5,1,1,1,5
0.9722866344605475,Logloss,False,AUC,42,7,500,5,1,1,1,10
0.9722866344605475,Logloss,False,AUC,42,7,500,5,1,1,1,50
0.9722866344605475,Logloss,False,AUC,42,7,500,5,1,1,1,100
0.9637419484702093,Logloss,False,AUC,42,7,500,5,1,1,10,5
0.9637419484702093,Logloss,False,AUC,42,7,500,5,1,1,10,10
0.9637419484702093,Logloss,False,AUC,42,7,500,5,1,1,10,50
0.9637419484702093,Logloss,False,AUC,42,7,500,5,1,1,10,100
0.9643176328502415,Logloss,False,AUC,42,7,500,5,1,10,0.1,5
0.9643176328502415,Logloss,False,AUC,42,7,500,5,1,10,0.1,10
0.9643176328502415,Logloss,False,AUC,42,7,500,5,1,10,0.1,50
0.9643176328502415,Logloss,False,AUC,42,7,500,5,1,10,0.1,100
0.9646074879227053,Logloss,False,AUC,42,7,500,5,1,10,1,5
0.9646074879227053,Logloss,False,AUC,42,7,500,5,1,10,1,10
0.9646074879227053,Logloss,False,AUC,42,7,500,5,1,10,1,50
0.9646074879227053,Logloss,False,AUC,42,7,500,5,1,10,1,100
0.9693921095008052,Logloss,False,AUC,42,7,500,5,1,10,10,5
0.9693921095008052,Logloss,False,AUC,42,7,500,5,1,10,10,10
0.9693921095008052,Logloss,False,AUC,42,7,500,5,1,10,10,50
0.9693921095008052,Logloss,False,AUC,42,7,500,5,1,10,10,100
0.9782568438003221,Logloss,False,AUC,42,7,500,10,0.01,0,1,5
0.9782568438003221,Logloss,False,AUC,42,7,500,10,0.01,0,1,10
0.9782568438003221,Logloss,False,AUC,42,7,500,10,0.01,0,1,50
0.9782568438003221,Logloss,False,AUC,42,7,500,10,0.01,0,1,100
0.9701570048309178,Logloss,False,AUC,42,7,500,10,0.01,0,10,5
0.9701570048309178,Logloss,False,AUC,42,7,500,10,0.01,0,10,10
0.9701570048309178,Logloss,False,AUC,42,7,500,10,0.01,0,10,50
0.9701570048309178,Logloss,False,AUC,42,7,500,10,0.01,0,10,100
0.9610909822866345,Logloss,False,AUC,42,7,500,10,0.01,0.1,0.1,5
0.9610909822866345,Logloss,False,AUC,42,7,500,10,0.01,0.1,0.1,10
0.9610909822866345,Logloss,False,AUC,42,7,500,10,0.01,0.1,0.1,50
0.9610909822866345,Logloss,False,AUC,42,7,500,10,0.01,0.1,0.1,100
0.9784299516908213,Logloss,False,AUC,42,7,500,10,0.01,0.1,1,5
0.9784299516908213,Logloss,False,AUC,42,7,500,10,0.01,0.1,1,10
0.9784299516908213,Logloss,False,AUC,42,7,500,10,0.01,0.1,1,50