,Feature,Counts
1175,VARICELLA ZOSTER Ab <ANTIBODIES> f.c.,3
1176,PAP TEST <VAGINAL CYTOLOGICAL>,30
1177,CYTOLOGICAL BY NEEDLE ASPIRATION,8
1178,URINE CYTOLOGICAL,7
1179,HISTOPATHOLOGY ORAL CAVITY BIOPSY,1
1180,HISTOPATHOLOGY Excisional SKIN BIOPSY,21
1181,HISTOPATHOLOGY SOFT TISSUES incisional,1
1182,HISTOPATHOLOGY Single DIGESTIVE BIOPSY,1
1183,HISTOPATHOLOGY Multiple DIGESTIVE BIOPSY,3
1184,HISTOPATHOLOGY PLEURAL BIOPSY,1
1185,HISTOPATHOLOGY CERVICAL BIOPSY,1
1186,HISTOPATHOLOGY ENDOCERVICAL POLYPECTOMY,1
1187,HISTOPATHOLOGY BREAST BIOPSY,1
1188,HISTOPATHOLOGY LYMPH NODE BIOPSY,1
1189,PRICK TEST <ALLERGOLOGICAL TEST>,4
1190,THYROID SPARKS,3
1191,CARDIAC TOMOSCENTS <PET> rest + stimulation,1
1192,CARDIAC TOMOSCINTIS <SPET> after stimulus,4
1193,TOTAL BODY BONE SHINS,3
1194,GLOBAL BODY TOMOSCENT (PET),3
1195,EMG <ELECTROMIGRAPHY>,14
1196,Individual MOTOR REEDUCATION,2
1197,Individual SEGM. MOTOR REEDUCATION,4
1198,PHYSIOKINESTHERAPY,17
1199,Individual proprioceptive postural exercises.,2
1200,PROPRIOCEPTIVE POSTURAL EXERCISES.,1
1201,MASSAGES,1
1202,ANALGESIC ELECTROTHERAPY: TENS,4
1203,MUSCLE ELECTROSTIMULATIONS,3
1204,MAGNETIC THERAPY,15
1205,ULTRASOUND THERAPY in water,2
1206,ELASTIC ADHESIVE BANDAGE,1
1207,Individual SPEECH RE-EDUCATION,2
1208,INTELLECTUAL IMPAIRMENT TEST,11
1209,PSYCHOLOGICAL INTERVIEW <V.PSICOLOGICA>,1
1210,V. PSYCHIATRIC CONTROL,6
1211,V. PSYCHIATRIC <PSYCHIATRIC INTERVIEW>,11
1212,V. OPHELISTICS,101
1213,FIELD OF VISION <CAMPIMETRY>,17
1214,FUNDUS OCULAR <FUNDUS>,9
1215,FLUORANGIOGRAPHY<FLUORESCENT ANGIOGRAPHY>,4
1216,CORNEAL PACHYMETRY,1
1217,OPTICAL COHERENCE TOMOGRAPHY,14
1218,ERG <ELECTRORETINOGRAPHY><FLASHPATTERN>,1
1219,EOG <ELECTROOCULOGRAPHY>,1
1220,VEP <VISUAL EVOKED POTENTIALS>,1
1221,TONE AUDIOMETRIC EXAM,18
1222,AUTOMATIC AUDIOMETRY,4
1223,IMPEDENZOMETRY,1
1224,VESTIBULAR TEST caloric tests,2
1225,VESTIBULAR TEST positional tests,1
1226,VESTIBULAR TEST rotational tests,1
1227,WOUND DRESSING,43
1228,EXTRACORPOREAL LITHOTRIPSY,1
1229,BLOOD OR BLOOD COMPONENTS TRANSFUSION,3
1230,INFUSION OF OTHER PHARMACEUTICAL SUBSTANCES,4
1231,DISPOSABLE SYRINGES FOR INSULIN,1
1232,GLUCOSE TEST STRIPS,3
1233,INHALATION TREATMENTS,32
1234,THERMAL TREATMENTS,1
1235,AMBULANCE TRANSPORT,1
1236,INTRAMUSCULAR INJECTION AMBUL. NURSE.,1
1237,URINE COLLECTION BAGS,11
1238,DRESSINGS IN THE NURSING CENTER,4
1239,ACE CONVERTING ENZYME,1
1240,LANCET LANCETS,1
1241,REMOVAL OF STITCHES,3
1242,HEIGHT,38
1243,WEIGHT,40
1244,BMI<BODY MASS INDEX>,36
1245,SMOKE,9
1246,mmse mini mental state examination,1
1247,CLEARANCE CREATININE (COCKROFT),156
1248,GFR estimated with MDRD formula,89
1249,only Case I,69
1250,'ACENOCUMAROLO',2
1251,'ACETAZOLAMIDE',6
1252,'ACETILCARNITINA',7
1253,'ACETILCISTEINA',24
1254,'ACICLOVIR',5
1255,'ACIDO ACETILSALICILICO',218
1256,'ACIDO ALENDRONICO',9
1257,'ACIDO ALENDRONICO E COLECALCIFEROLO',7
1258,'ACIDO ALGINICO',17
1259,'ACIDO ASCORBICO (VIT. C)',1
1260,'ACIDO CROMOGLICICO',2
1261,'ACIDO CROMOGLICICO ASSOCIAZIONI',1
1262,'ACIDO FOLICO',26
1263,'ACIDO IALURONICO',4
1264,'ACIDO IBANDRONICO',1
1265,'ACIDO PIPEMIDICO',1
1266,'ACIDO RISEDRONICO',8
1267,'ACIDO TRANEXAMICO',3
1268,'ACIDO URSODESOSSICOLICO',32
1269,'ACIDO VALPROICO',9
1270,'ACITRETINA',2
1271,'ACLIDINIO BROMURO',1
1272,'ADEMETIONINA',4
1273,'ALCALOIDI DELLOPPIO E SUOI DERIVATI',4
1274,'ALFACALCIDOLO',9
1275,'ALFUZOSINA',19
1276,'ALIMENTI DESTINATI A FINI SPECIALI (ALTRI)',1
1277,'ALLOPURINOLO',106
1278,'ALMOTRIPTAN',6
1279,'ALOPERIDOLO',6
1280,'ALPRAZOLAM',55
1281,'ALTRE SOSTANZE CAPILLAROPROTETTRICI',5
1282,'ALTRE SOSTANZE X TRATT.DI EMORROIDI E RAGADI ANALI U.TOPICO',14
1283,'ALTRI ANTIEMICRANICI',4
1284,'ALTRI CICATRIZZANTI',1
1285,'ALTRI FARMACI DEL SISTEMA NERVOSO',5
1286,'ALTRI FARMACI PER LE AFFEZIONI DEL SISTEMA MUSCOLO-SCHELETRI',1
1287,'ALTRI PREPARATI',2
1288,'ALTRI PSICOSTIMOLANTI E NOOTROPI',3
1289,'ALTRI UROLOGICI',1
1290,'ALTRI VACCINI BATTERICI',6
1291,'AMANTADINA',1
1292,'AMBROXOLO',1
1293,'AMIODARONE',11
1294,'AMISULPRIDE',5
1295,'AMITRIPTILINA',14
1296,'AMITRIPTILINA E PSICOLETTICI',7
1297,'AMLODIPINA',112
1298,'AMOXICILLINA',19
1299,'AMOXICILLINA ED INIBITORI ENZIMATICI',212
1300,'ANASTROZOLO',2
1301,'ANATOSSINA TETANICA',4
1302,'ANTAGONISTI DEI RECETTORI ALFA-ADRENERGICI',1
1303,'ANTICOLINERGICI SINTETICI IN ASSOCIAZIONE CON PSICOLETTICI',3
1304,'APIXABAN',2
1305,'APPARATO DIGERENTE',4
1306,'APPARATO MUSCOLO SCHELETRICO',15
1307,'APPARATO RESPIRATORIO',2
1308,'APPARATO URO-GENITALE',8
1309,'ASENAPINA',1
1310,'ASSOCIAZIONI',8
1311,'ASSOCIAZIONI DI DERIVATI IMIDAZOLICI',2
1312,'ASSOCIAZIONI DI VITAMINE',6
1313,'ATENOLOLO',43
1314,'ATENOLOLO ED ALTRI DIURETICI',4
1315,'ATORVASTATINA',90
1316,'AVANAFIL',2
1317,'AZATIOPRINA',2
1318,'AZITROMICINA',22
1319,'BACAMPICILLINA',1
1320,'BACLOFENE',3
1321,'BARNIDIPINA',1
1322,'BECLOMETASONE',51
1323,'BELLADONNA E DERIVATI ASSOCIATI A PSICOLETTICI',2
1324,'BENDAZAC',2
1325,'BENZILPENICILLINA BENZATINICA',3
1326,'BETAISTINA',19
1327,'BETAMETASONE',68
1328,'BETAMETASONE ED ANTIBIOTICI',4
1329,'BETAMETASONE ED ANTIMICROBICI',2
1330,'BETAXOLOLO',1
1331,'BICALUTAMIDE',5
1332,'BIFOSFONATI',10
1333,'BILASTINA',2
1334,'BIMATOPROST',12
1335,'BIPERIDENE',1
1336,'BISACODIL',2
1337,'BISOPROLOLO',78
1338,'BISOPROLOLO E TIAZIDI',3
1339,'BRIMONIDINA',7
1340,'BRINZOLAMIDE',15
1341,'BROMAZEPAM',12
1342,'BROMEXINA',1
1343,'BUDESONIDE',3
1344,'BUPRENORFINA',1
1345,'BUTILSCOPOLAMINA',9
1346,'CABERGOLINA',1
1347,'CALCIFEDIOLO',1
1348,'CALCIO (SALI DIVERSI IN ASSOCIAZIONE)',3
1349,'CALCIO ASSOCIAZIONI CON VITAMINA D E/O ALTRI FARMACI',19
1350,'CALCIO CARBONATO',3
1351,'CALCIO LEVOFOLINATO',1
1352,'CALCIPOTRIOLO',4
1353,'CALCITRIOLO',5
1354,'CALMANTI E SONNO',2
1355,'CANDESARTAN',3
1356,'CANRENOATO DI POTASSIO',5
1357,'CANRENONE',24
1358,'CARBAMAZEPINA',5
1359,'CARBOCISTEINA',13
1360,'CARBOIDRATI',5
1361,'CARTEOLOLO',2
1362,'CARVEDILOLO',15
1363,'CEFAZOLINA',3
1364,'CEFDITOREN',1
1365,'CEFIXIMA',16
1366,'CEFOTAXIMA',1
1367,'CEFPODOXIMA',13
1368,'CEFTAZIDIMA',2
1369,'CEFTRIAXONE',17
1370,'CEFUROXIMA',2
1371,'CELECOXIB',1
1372,'CETIRIZINA',15
1373,'CIANOCOBALAMINA',10
1374,'CICLOSPORINA',2
1375,'CINNARIZINA',3
1376,'CIPROFLOXACINA',90
1377,'CIPROTERONE',3
1378,'CIRCOLAZIONE',1
1379,'CITALOPRAM',7
1380,'CITICOLINA',5
1381,'CLARITROMICINA',20
1382,'CLINDAMICINA',2
1383,'CLISMI E MICROCLISMI RETTALI',2
1384,'CLOBETASOLO',2
1385,'CLOMIPRAMINA',8
1386,'CLONAZEPAM',8
1387,'CLOPIDOGREL',39
1388,'CLORMADINONE ED ETINILESTRADIOLO',2
1389,'CLORTETRACICLINA',25
1390,'CLOTRIMAZOLO',8
1391,'CODEINA',5
1392,'CODEINA ASSOCIAZIONI ESCLUSI GLI PSICOLETTICI',1
1393,'CODEINA E PARACETAMOLO',38
1394,'COLCHICINA',3
1395,'COLECALCIFEROLO',133
1396,'COLINA ALFOSCERATO',1
1397,'COLISTINA',1
1398,'COLLUTORI/GENGIVARI',1
1399,'CONDROITINSOLFATO',1
1400,'DABIGATRAN ETEXILATO',3
1401,'DARBEPOETINA ALFA',2
1402,'DENOSUMAB',1
1403,'DERIVATI BENZODIAZEPINICI',12
1404,'DESAMETASONE',11
1405,'DESAMETASONE ED ANTIMICROBICI',46
1406,'DESLORATADINA',1
1407,'DEXIBUPROFENE',8
1408,'DEXKETOPROFENE',1
1409,'DIAZEPAM',3
1410,'DICLOFENAC',55
1411,'DIENOGEST E ETINILESTRADIOLO',2
1412,'DIENOGEST ED ESTRADIOLO',5
1413,'DIGOSSINA',11
1414,'DILTIAZEM',3
1415,'DIMETILFUMARATO',1
1416,'DIOSMECTITE',2
1417,'DIOSMINA ASSOCIAZIONI',16
1418,'DOMPERIDONE',8
1419,'DONEPEZIL',2
1420,'DOXAZOSIN',17
1421,'DOXICICLINA',3
1422,'DRENANTI',1
1423,'DROSPIRENONE ED ETINILESTRADIOLO',6
1424,'DULOXETINA',2
1425,'DUTASTERIDE',36
1426,'EBASTINA',7
1427,'ECONAZOLO',7
1428,'EDOXABAN',1
1429,'ELETTROLITI',45
1430,'EMORROIDI',2
1431,'ENALAPRIL',8
1432,'ENALAPRIL E DIURETICI',3
1433,'ENALAPRIL E LERCANIDIPINA',3
1434,'ENOXAPARINA',72
1435,'ENZIMI',3
1436,'EPARINA',4
1437,'EPARINICI',5
1438,'EPERISONE',11
1439,'ERITROPOIETINA',3
1440,'ESCITALOPRAM',25
1441,'ESOMEPRAZOLO',34
1442,'ESTRADIOLO',1
1443,'ESTRIOLO',1
1444,'ETIZOLAM',3
1445,'ETORICOXIB',38
1446,'EXEMESTANE',1
1447,'EZETIMIBE',7
1448,'FAMCICLOVIR',1
1449,'FARMACI PER LA FREQUENZA URINARIA E LINCONTINENZA',1
1450,'FEBUXOSTAT',7
1451,'FELODIPINA',2
1452,'FENOBARBITAL',5
1453,'FENOFIBRATO',1
1454,'FENTANIL',1
1455,'FENTICONAZOLO',2
1456,'FERMENTI LATTICI',28
1457,'FERRO IN ASSOCIAZIONE CON ACIDO FOLICO',1
1458,'FERRO TRIVALENTE',4
1459,'FERROSO SOLFATO',48
1460,'FEXOFENADINA',1
1461,'FILGRASTIM',1
1462,'FINASTERIDE',7
1463,'FITOMENADIONE',1
1464,'FLECAINIDE',2
1465,'FLOROGLUCINOLO',1
1466,'FLUCONAZOLO',18
1467,'FLUNARIZINA',3
1468,'FLUNISOLIDE',45
1469,'FLUOXETINA',11
1470,'FLURBIPROFENE',6
1471,'FLUTICASONE',7
1472,'FLUTICASONE FUROATO',5
1473,'FONDAPARINUX',2
1474,'FORMOTEROLO',1
1475,'FORMOTEROLO E BECLOMETASONE',6
1476,'FORMOTEROLO E BUDESONIDE',15
1477,'FORMOTEROLO E FLUTICASONE',2
1478,'FOSFOMICINA',16
1479,'FOSINOPRIL',3
1480,'FROVATRIPTAN',4
1481,'FUROSEMIDE',77
1482,'FUROSEMIDE E FARMACI RISPARMIATORI DI POTASSIO',10
1483,'GABAPENTIN',1
1484,'GEMFIBROZIL',3
1485,'GENTAMICINA',8
1486,'GESTODENE ED ETINILESTRADIOLO',4
1487,'GLICOPIRRONIO BROMURO',1
1488,'GLUCOSAMINA',1
1489,'GLUTATIONE',2
1490,'GOLA',1
1491,'GOLIMUMAB',1
1492,'GONADOTROPINA CORIONICA',1
1493,'GONADOTROPINA UMANA DELLA MENOPAUSA (MENOTROPINA)',1
1494,'IBUPROFENE',94
1495,'IDROCLOROTIAZIDE',1
1496,'IDROCLOROTIAZIDE E FARMACI RISPARMIATORI DI POTASSIO',21
1497,'IDROXICARBAMIDE',2
1498,'IDROXICLOROCHINA',3
1499,'IDROXOCOBALAMINA',25
1500,'IMIDAZOLI/TRIAZOLI IN ASSOCIAZIONE CON CORTICOSTEROIDI',9
1501,'IMMUNOGLOBULINA TETANICA',1
1502,'INDACATEROLO E GLICOPIRRONIO BROMURO',1
1503,'INDOBUFENE',1
1504,'INDOMETACINA',2
1505,'INVECCHIAMENTO',1
1506,'IPRATROPIO BROMURO',2
1507,'IRBESARTAN',11
1508,'IRBESARTAN E DIURETICI',7
1509,'ISOPROPAMIDE E PSICOLETTICI',5
1510,'ISOSORBIDE DINITRATO',2
1511,'ISOSORBIDE MONONITRATO',13
1512,'ISOTRETINOINA',1
1513,'ITRACONAZOLO',11
1514,'IVABRADINA',9
1515,'KETOPROFENE',20
1516,'KETOROLAC',7
1517,'LACIDIPINA',3
1518,'LACOSAMIDE',1
1519,'LACRIME ARTIFICIALI ED ALTRI PREPARATI NEUTRI',1
1520,'LAMOTRIGINA',4
1521,'LANSOPRAZOLO',88
1522,'LATANOPROST',6
1523,'LATTULOSIO',3
1524,'LERCANIDIPINA',13
1525,'LETROZOLO',8
1526,'LEUPRORELINA',5
1527,'LEVETIRACETAM',5
1528,'LEVOCETIRIZINA',9
1529,'LEVODOPA',2
1530,'LEVODOPA ED INIBITORE DELLA DECARBOSSILASI',15
1531,'LEVODROPROPIZINA',4
1532,'LEVOFLOXACINA',80
1533,'LEVOSULPIRIDE',57
1534,'LEVOTIROXINA SODICA',114
1535,'LIDOCAINA',1
1536,'LIMECICLINA',1
1537,'LINCOMICINA',1
1538,'LISINOPRIL',6
1539,'LISINOPRIL E DIURETICI',3
1540,'LITIO',2
1541,'LOPERAMIDE',1
1542,'LORATADINA',3
1543,'LORAZEPAM',15
1544,'LORMETAZEPAM',6
1545,'LOSARTAN',6
1546,'LOSARTAN E DIURETICI',1
1547,'LOVASTATINA',1
1548,'MACROGOL',8
1549,'MACROGOL ASSOCIAZIONI',20
1550,'MAGALDRATO',19
1551,'MAGNESIO PIDOLATO',1
1552,'MANIDIPINA',1
1553,'MEBENDAZOLO',2
1554,'MEFLOCHINA',1
1555,'MELATONINA',1
1556,'MELEVODOPA E INIBITORI DELLA DERCARBOSSILASI',2
1557,'MELOXICAM',1
1558,'MEMANTINA',3
1559,'MESALAZINA',13
1560,'METAMIZOLO SODICO',1
1561,'METILERGOMETRINA',1
1562,'METILPREDNISOLONE',17
1563,'METILPREDNISOLONE ACEPONATO',35
1564,'METOCLOPRAMIDE',6
1565,'METOLAZONE',1
1566,'METOPROLOLO',30
1567,'METOTREXATO',7
1568,'METRONIDAZOLO',10
1569,'MICONAZOLO',2
1570,'MICROORGANISMI ANTIDIARROICI',2
1571,'MINERALI/VITAMINE/AMINOACIDI/PROTEINE',42
1572,'MINOCICLINA',2
1573,'MIRTAZAPINA',7
1574,'MOMETASONE',8
1575,'MONTELUKAST',4
1576,'MORNIFLUMATO',1
1577,'MOXIFLOXACINA',2
1578,'NADROPARINA',3
1579,'NAPROXENE',2
1580,'NEBIVOLOLO',22
1581,'NEBIVOLOLO E TIAZIDI',1
1582,'NEDOCROMILE',1
1583,'NEOMICINA',1
1584,'NETILMICINA',3
1585,'NIFEDIPINA',4
1586,'NIMESULIDE',14
1587,'NISTATINA',3
1588,'NITRAZEPAM',1
1589,'NITROGLICERINA',9
1590,'NOMEGESTROLO',1
1591,'NOMEGESTROLO ED ESTROGENI',1
1592,'NORTRIPTILINA',2
1593,'OFLOXACINA',1
1594,'OLANZAPINA',9
1595,'OLMESARTAN MEDOXOMIL',8
1596,'OLMESARTAN MEDOXOMIL E AMLODIPINA',6
1597,'OLMESARTAN MEDOXOMIL E DIURETICI',2
1598,'OMEGA-3-TRIGLICERIDI INCLUSI ALTRI ESTERI E ACIDI',15
1599,'OMEPRAZOLO',50
1600,'ORGANISMI PRODUTTORI DI ACIDO LATTICO',15
1601,'OVULI E CAPSULE VAGINALI',1
1602,'OXAPROZINA',12
1603,'OXCARBAZEPINA',2
1604,'OXIBUTININA',2
1605,'OXICODONE E NALOXONE',6
1606,'PANTOPRAZOLO',228
1607,'PARACETAMOLO',55
1608,'PARACETAMOLO ASSOCIAZIONI ESCLUSI GLI PSICOLETTICI',1
1609,'PAROXETINA',33
1610,'PENCICLOVIR',1
1611,'PENTOXIFILLINA',1
1612,'PERFENAZINA',2
1613,'PERINDOPRIL',7
1614,'PERINDOPRIL E AMLODIPINA',3
1615,'PERINDOPRIL E DIURETICI',3
1616,'PIPERACILLINA ED INIBITORI ENZIMATICI',2
1617,'PIRACETAM',1
1618,'PIRIDOSTIGMINA',1
1619,'PIROXICAM',3
1620,'POLIENZIMI (LIPASI',2
1621,'POLIVALENTI',21
1622,'POLIVITAMINICI ED ALTRI MINERALI',3
1623,'POLIVITAMINICI ED ALTRI MINERALI INCLUSE LE ASSOCIAZIONI',2
1624,'POTASSIO CLORURO',13
1625,'POVIDONE-IODIO',1
1626,'PRAMIPEXOLO',3
1627,'PRAVASTATINA',4
1628,'PRAZEPAM',1
1629,'PREDNISONE',41
1630,'PREGABALIN',15
1631,'PREPARATI A BASE DI DERIVATI DELLACIDO SALICILICO',2
1632,'PREPARATI INDIFFERENTI',1
1633,'PRODOTTI ANTIEMORROIDALI E ANTIRAGADI',1
1634,'PRODOTTI PER APPARATO GASTROINTESTINALE',4
1635,'PRODOTTI PER APPARATO GENITALE',6
1636,'PRODOTTI PER LA CUTE',1
1637,'PROGESTERONE',4
1638,'PROMAZINA',13
1639,'PROMESTRIENE',2
1640,'PROPAFENONE',4
1641,'PROPANTELINA E PSICOLETTICI',1
1642,'PROPRANOLOLO',3
1643,'PRULIFLOXACINA',19
1644,'QUETIAPINA',22
1645,'QUINAPRIL',10
1646,'QUINAPRIL E DIURETICI',5
1647,'RABEPRAZOLO',2
1648,'RAMIPRIL',134
1649,'RAMIPRIL E AMLODIPINA',29
1650,'RAMIPRIL E DIURETICI',25
1651,'RANITIDINA',4
1652,'RANOLAZINA',7
1653,'RIFAXIMINA',32
1654,'RISPERIDONE',5
1655,'RIVAROXABAN',5
1656,'RIVASTIGMINA',3
1657,'RIZATRIPTAN',2
1658,'ROSUVASTATINA',29
1659,'ROTIGOTINA',2
1660,'ROXITROMICINA',4
1661,'RUPATADINA',5
1662,'SABAL SERRULATA FRUTTO (SERENOA REPENS)',6
1663,'SACCHAROMYCES BOULARDII',2
1664,'SAFINAMIDE',2
1665,'SALBUTAMOLO',40
1666,'SALBUTAMOLO E BECLOMETASONE',2
1667,'SALBUTAMOLO E IPRATROPIO BROMURO',3
1668,'SALMETEROLO E FLUTICASONE',12
1669,'SCIROPPI E GRANULATI',1
1670,'SERTRALINA',16
1671,'SILDENAFIL',3
1672,'SILICONI',5
1673,'SILODOSINA',6
1674,'SIMVASTATINA',150
1675,'SIMVASTATINA ED EZETIMIBE',6
1676,'SODIO PICOSOLFATO',1
1677,'SODIO PICOSOLFATO ASSOCIAZIONI',1
1678,'SOSTANZE DISINTOSSICANTI PER TRATTAMENTI CITOSTATICI',3
1679,'SOTALOLO',8
1680,'SPIRAMICINA',2
1681,'SPIRONOLATTONE',2
1682,'STIPSI E TRANSITO INTESTINALE',3
1683,'SUCRALFATO',1
1684,'SULFAMETOXAZOLO E TRIMETOPRIM',8
1685,'SULODEXIDE',1
1686,'TADALAFIL',4
1687,'TAFLUPROST',9
1688,'TAMOXIFENE',4
1689,'TAMSULOSINA',57
1690,'TAPENTADOLO',31
1691,'TELMISARTAN',8
1692,'TELMISARTAN E DIURETICI',2
1693,'TERBINAFINA',2
1694,'TESTOSTERONE',1
1695,'TIAMAZOLO',9
1696,'TIAMFENICOLO',145
1697,'TICAGRELOR',1
1698,'TICLOPIDINA',7
1699,'TIMOLOLO',35
1700,'TIMOLOLO ASSOCIAZIONI',11
1701,'TINIDAZOLO',1
1702,'TIOCOLCHICOSIDE',23
1703,'TIOCONAZOLO',1
1704,'TIOTROPIO BROMURO',3
1705,'TIZANIDINA',8
1706,'TOBRAMICINA',2
1707,'TOLTERODINA',4
1708,'TONICI PSICO-FISICI E MEMORIA',4
1709,'TOPIRAMATO',2
1710,'TORASEMIDE',9
1711,'TRAMADOLO',5
1712,'TRAMADOLO E DEXKETOPROFENE',1
1713,'TRAMADOLO E PARACETAMOLO',5
1714,'TRAVOPROST',6
1715,'TRAZODONE',18
1716,'TRIAMCINOLONE',3
1717,'TRIAMCINOLONE ED ANTIBIOTICI',8
1718,'TRIAZOLAM',1
1719,'TRIMEBUTINA',2
1720,'TRIMIPRAMINA',3
1721,'TRIPTORELINA',1
1722,'UBIDECARENONE',1
1723,'UMECLIDINIO BROMURO',2
1724,'VALACICLOVIR',10
1725,'VALSARTAN',70
1726,'VALSARTAN E DIURETICI',26
1727,'VALSARTAN E SACUBITRIL',3
1728,'VARDENAFIL',2
1729,'VARI',2
1730,'VENLAFAXINA',10
1731,'VERAPAMIL',3
1732,'VILANTEROLO E FLUTICASONE FUROATO',9
1733,'VILANTEROLO E UMECLIDINIO BROMURO',1
1734,'VITAMINA B1',3
1735,'VORTIOXETINA',1
1736,'WARFARIN',35
1737,'ZOFENOPRIL',2
1738,'ZOLPIDEM',4
1739,'ZUCLOPENTIXOLO,2
1740,Acromegaly and gigantism,1
1741,Circulatory system affections,28
1742,Arterial hypertension (St. II and III),136
1743,Rheumatoid arthritis,4
1744,Asthma,19
1745,Liver cirrhosis - biliary cirrhosis,3
1746,Ulcerative colitis - Crohn's disease,8
1747,Drug addiction. and alcohol,1
1748,Chronic (active) hepatitis,28
1749,Epilepsy,4
1750,Glaucoma,32
1751,HIV infection,3
1752,Chronic renal failure,7
1753,Chronic respiratory failure,1
1754,Hypercholesterolemia - Hyperlipoproteinemia,1
1755,Hyperparathyroidism - Hypoparathyroidism,1
1756,Congenital and acquired hypothyroidism,39
1757,Sjogren's disease,1
1758,Myasthenia gravis,2
1759,'''035'''.1,5
1760,Parkinson's disease,1
1761,Pituitary dwarfism,1
1762,Neuromyelitis optica,1
1763,Psychosis,12
1764,Psoriasis,2
1765,Multiple sclerosis,3
1766,Malignant neoplasms,114
1767,Subjects awaiting transplant,1
1768,'''052'''.1,2
1769,Hashimoto's thyroiditis,29
1770,Circulatory system affections. cardiopulmonary,31
1771,Arterial hypertension without organ damage,38
1772,Circulatory system affections. cerebrovascular,5
1773,Circulatory system affections. arteries/veins,5
1774,Arterial hypertension drug treatment,6
1775,Civil disabled 100%,104
1776,100% civilian disabled with accompaniment,74
1777,Civilian disabled people over 2/3 < 100%,68
1778,Disabled minors with accompanying allowance,1
1779,Blind,2
1780,Deaf and dumb,1
1781,Regional Screening,6
1782,Early diagnosis of tumors - cytological (between 25 and 65 years every 3 years),6
1783,Early diagnosis of tumors - mammographic (between 45 and 69 years every 2 years),22
1784,Early colorectal diagnosis (everyone aged 45 and over every 5 years),14
1785,Income and age exemption,453
1786,Unemployed income exemption,51
1787,Social pension income exemption,12
1788,Minimum pension income exemption,5
1789,"""SUBJECTS BELONGING TO FAMILIES WITH ANNUAL INCOME UP TO EUR 1",1
1790,Income exemption from regional anti-crisis measures,30
1791,Exemption for disbursement appropriateness,4
1792,Certificate issuing services,94
1793,Working disabled 67-79%,1
1794,Working disabled 1- 67%,3
1795,Injured at work or suffering from professional illness,50
1796,Responsible maternity protection,14
1797,Pregnancy at risk,26
1798,Rare Disease (suspected),2
1799,NEUROFIBROMATOSIS,1
1800,HISTIOCYTOSIS X,1
1801,CELIAC SPRUE,1
1802,Rare diseases,3
1803,UNDIFFERENTIATED CONNECTIVITY,1
1804,MITOCONDRUM MYOPATHY-ENCEPHALOPATHY-LACTIC ACIDOSIS-STROKE,1
1805,Exemption for earthquake victims in the Marche region,4
1806,Severe pain therapy,1
1807,Victims of terrorism and organized crime,1
1808,Min Diastolic,2432
1809,Max Diastolic,2432
1810,Mean Diastolic,2432
1811,Mean Systolic,2432
1812,Min Systolic,2432
1813,Max Systolic,2432
1814,Gender,2432
1815,Age,2432
1816,LABEL,225
